_	 498340
ู	 233018
ุ	 199297
_ุ	 64608
	 63258
ู	 61627
e	 59739
ง	 53094
ุง	 53072
ฺ	 50160
	 44529
a	 42872
t	 42243
ู	 42021
_ู	 40551
i	 37032
	 36416
ู	 36339
o	 36031
n	 35894
s	 33568
r	 31208
ช	 30280
_	 28799
ู_	 28406
	 28013
ฑ	 27468
ุฑ	 27251
ู	 27104
h	 23100
งู	 21960
ุงู	 21958
l	 20648
_	 19787
_ฺ	 19597
ู_	 19478
ุงุ	 19455
งุ	 19455
e_	 18117
…	 17909
ู…	 17907
d	 17604
ณ	 17550
ฌ	 17381
ุฌ	 17372
ฏ	 17024
	 16352
c	 16188
ุณ	 15790
ู	 15688
ุช	 15359
ู	 15284
ูู	 14967
ฺช	 14887
ุ	 14599
ู	 14390
ูุ	 14206
ุฌู	 14118
ฌู	 14118
ูู	 13661
ชู	 13381
_t	 13267
พ	 13169
u	 12989
_ุฌ	 12890
s_	 12887
m	 12782
.	 12723
ุฏ	 12673
th	 11886
ฑู	 11780
ุฑู	 11704
._	 11690
_	 11447
ู_	 11442
_ุง	 11033
_ุฌู	 10996
he	 10981
_a	 10961
f	 10796
ชุ	 10621
ุ	 10309
ุ	 10271
p	 10270
ูุ	 10265
ู	 9642
ูุ	 9640
ูู	 9629
งู	 9536
ุงู	 9536
ู	 9448
g	 9379
Û	 9279
_th	 9236
จ	 9149
ุจ	 9109
n_	 8833
in	 8699
	 8547
d_	 8374
_ู…	 8318
ูู	 8178
the	 8165
y	 8104
_ุณ	 8070
an	 8054
er	 8039
he_	 7873
ู…ุ	 7864
…ุ	 7864
ฌู	 7780
ุฌู	 7780
ณู	 7757
_Û	 7651
ูพ	 7435
_the	 7412
,	 7405
ฑ_	 7285
_ฺช	 7285
,_	 7247
ุฑ_	 7218
_o	 7052
ุชู	 7036
ุณู	 7015
ฝ	 7006
b	 6997
on	 6913
_ุงู	 6897
ป	 6777
t_	 6723
ฆ	 6695
ฏู	 6624
the_	 6558
_ุช	 6532
ุฌู_	 6527
ฌู_	 6527
_the_	 6511
re	 6480
ุฆ	 6471
_i	 6443
ู…ู	 6440
…ู	 6440
ู	 6392
ฺชู	 6345
w	 6322
ูู	 6229
_	 6221
ฑุ	 6162
ุฑุ	 6134
_ู	 6129
ฉ	 6103
งู_	 6093
ุงู_	 6093
_ุฌู	 6085
ฑู	 6063
ฺฉ	 6030
ฏุ	 6026
ุฑู	 6003
ง_	 5992
ุง_	 5987
น	 5976
	 5953
ุน	 5933
ฺชุ	 5901
ณุ	 5793
_ูพ	 5722
_s	 5636
_ู	 5620
_	 5580
at	 5529
ู_	 5523
ู	 5512
ูู	 5501
ข	 5347
ฆู	 5321
ุข	 5318
ar	 5311
ช_	 5253
ุฆู	 5242
ุณุ	 5208
ุ	 5198
ู	 5192
ti	 5161
es	 5154
ุ_	 5146
_ุข	 5127
y_	 5126
r_	 5109
te	 5101
ูู	 5101
v	 4992
ฺป	 4962
or	 4887
ุงุฑ	 4884
งุฑ	 4884
nd	 4884
ุฏู	 4878
ชู	 4864
งฺ	 4858
ุงฺ	 4858
ู	 4848
en	 4839
ed	 4795
ูู	 4769
พู	 4769
is	 4768
ุชุ	 4720
ู	 4628
al	 4617
ุ	 4593
ูู	 4569
ุฏุ	 4563
ุ	 4529
ฝ_	 4508
_ู…ุ	 4502
_c	 4431
ด	 4406
ุด	 4351
f_	 4312
ฺฏ	 4305
พ_	 4297
ูุ	 4294
ูุ	 4280
_ฺฉ	 4275
_ุชู	 4253
ุฏ	 4248
ูุฏ	 4246
	 4238
ู	 4209
of	 4192
€	 4183
ุง	 4112
ขู	 4109
ุขู	 4107
_of	 4100
_ุณู	 4096
	 4094
it	 4073
st	 4047
_ุขู	 4042
ฆู	 3974
Ûพ	 3968
_Ûพ	 3957
ุฆู	 3953
of_	 3951
_	 3947
_of_	 3941
ูุง	 3923
ูพู	 3898
Ûพ_	 3884
_Ûพ_	 3876
ุฌู	 3828
ฌู	 3828
ู_	 3818
_ุจ	 3813
ญ	 3796
ฟ	 3789
ed_	 3773
_ฺชู	 3751
ู	 3744
ูฟ	 3742
ู	 3739
ุญ	 3727
_ู	 3724
_ูู	 3713
ูู	 3710
nt	 3694
ฺ	 3670
ุจู	 3668
จู	 3668
_w	 3665
ู	 3647
ูู	 3646
o_	 3621
_b	 3601
&	 3554
งู	 3553
ุงู	 3553
ก	 3553
ุขู	 3533
ขู	 3533
Ûฝ	 3522
ุก	 3516
_an	 3513
ขูู	 3512
ุขูู	 3512
Ûฝ_	 3509
_Ûฝ	 3509
_ุขู	 3509
_Ûฝ_	 3497
ฉู	 3497
ฺฉู	 3491
io	 3471
กู	 3468
ุกู	 3462
;	 3456
ูฝ	 3449
a_	 3434
ูฺ	 3433
ุจุ	 3432
จุ	 3432
and	 3416
_f	 3414
ng	 3404
_p	 3404
to	 3360
ชุง	 3354
ู_	 3350
as	 3349
ูู_	 3347
_ู…ู	 3341
ฺ	 3336
le	 3330
_in	 3324
ุงุฆ	 3306
งุฆ	 3306
_ุฌู	 3294
_ฺชุ	 3285
nd_	 3283
…ุง	 3280
ู…ุง	 3280
ชุฑ	 3245
ha	 3235
ุช_	 3212
ณุง	 3202
ู	 3135
_m	 3112
ra	 3111
ฌู_	 3092
ุฌู_	 3092
se	 3061
ุฑ	 3060
ูุฑ	 3060
ion	 3055
k	 3054
de	 3027
_ูพู	 3014
	 3008
_ูฟ	 3000
โ	 2998
l_	 2976
ic	 2966
ro	 2964
_ุฑ	 2954
ฺ	 2952
ูฺ	 2952
โ€	 2940
พุ	 2938
ve	 2929
ุง	 2902
ฒ	 2893
ฎ	 2891
and_	 2890
ฉู	 2885
ฺฉู	 2885
…_	 2881
ู…_	 2881
ne	 2873
_ุงุ	 2863
ฺ	 2861
