_	 307529
a	 188872
n	 81218
i	 62430
an	 46816
u	 42329
t	 37902
r	 35124
s	 30460
d	 30172
g	 29262
e	 28724
l	 28497
k	 28442
m	 28204
n_	 24487
a_	 23303
h	 21915
b	 21654
an_	 20351
ng	 18504
p	 18421
i_	 15400
ar	 14811
ta	 14170
_d	 13962
la	 13938
da	 13229
ka	 13184
o	 12919
at	 12292
ah	 11872
ra	 11808
y	 11744
ang	 11696
al	 11653
ba	 11641
,	 11314
,_	 11264
ma	 11197
.	 10645
di	 10502
._	 10035
na	 9916
sa	 9514
in	 9279
ga	 9249
_b	 9247
g_	 9099
ak	 9092
_m	 9055
h_	 9024
ng_	 9005
ya	 8944
am	 8920
w	 8747
pa	 8549
_s	 8148
_di	 7717
as	 7676
_a	 7515
_k	 7496
_p	 7339
ad	 7322
wa	 7107
-	 7086
j	 6955
ang_	 6850
er	 6639
ah_	 6567
ri	 6385
un	 6322
ala	 6227
ha	 6143
tu	 6142
_t	 6119
_ba	 6079
ny	 5929
_ma	 5738
ara	 5536
ata	 5528
si	 5429
_n	 5322
ia	 5129
_da	 5110
nya	 5101
en	 5051
ada	 5011
c	 5000
ti	 4920
k_	 4858
u_	 4760
-_	 4741
is	 4713
t_	 4697
li	 4660
nan	 4646
kan	 4626
it	 4612
aw	 4533
ai	 4484
_ka	 4448
_-	 4438
_-_	 4330
ja	 4295
tan	 4291
_na	 4284
aka	 4279
di_	 4212
ya_	 4155
s_	 4094
_pa	 4091
awa	 4057
ua	 4016
_sa	 3944
r_	 3932
_,	 3876
ran	 3874
_l	 3874
_,_	 3862
_i	 3858
nang	 3820
kan_	 3802
S	 3766
ul	 3731
ni	 3728
ik	 3714
nt	 3712
ab	 3676
bu	 3652
nd	 3640
ur	 3637
_nan	 3627
_nang	 3622
ag	 3499
nang_	 3492
lah	 3477
_S	 3404
_di_	 3395
B	 3355
P	 3343
_.	 3319
)	 3319
(	 3312
_(	 3264
ap	 3264
mb	 3262
asa	 3257
ay	 3220
_._	 3212
m_	 3195
nya_	 3195
dal	 3152
_P	 3088
dala	 3070
me	 3060
ut	 3046
ari	 3036
lah_	 3032
man	 3020
_B	 2987
nga	 2963
K	 2962
dan	 2959
l_	 2870
uk	 2868
te	 2855
um	 2849
_ta	 2835
akan	 2823
ana	 2818
wan	 2817
_la	 2754
se	 2742
on	 2739
_K	 2731
M	 2730
A	 2703
at_	 2696
tan_	 2688
ama	 2630
wan_	 2621
da_	 2615
ing	 2582
su	 2575
_M	 2571
ku	 2531
aha	 2496
_h	 2468
atan	 2459
_w	 2442
_dan	 2427
us	 2425
il	 2409
aga	 2407
ir	 2405
akan_	 2402
gan	 2388
alah	 2388
dan_	 2367
_A	 2329
_dan_	 2318
_me	 2302
aya	 2297
T	 2293
)_	 2286
lu	 2271
_ad	 2241
ak_	 2234
ru	 2232
any	 2212
ung	 2199
ca	 2194
ra_	 2187
alah_	 2185
tu_	 2178
ban	 2178
pe	 2174
ada_	 2169
be	 2168
_ada	 2143
el	 2135
pu	 2129
ri_	 2122
f	 2115
:	 2098
_T	 2083
mu	 2082
lam	 2075
mba	 2075
_g	 2072
_u	 2055
am_	 2043
gi	 2037
:_	 2032
bi	 2019
itu	 2010
and	 2005
atan_	 1990
im	 1976
ih	 1966
_wa	 1966
ai_	 1966
mat	 1953
st	 1950
_j	 1949
du	 1944
ar_	 1943
em	 1939
R	 1924
Ã	 1921
al_	 1911
wa_	 1906
es	 1901
_man	 1869
au	 1856
mi	 1842
pan	 1842
gg	 1833
'	 1828
ju	 1819
hu	 1819
ngg	 1815
_se	 1805
I	 1802
Ba	 1794
aba	 1774
adal	 1772
adala	 1765
mp	 1763
e_	 1757
©	 1754
hi	 1751
ip	 1748
ki	 1748
dalah	 1742
han	 1734
_adal	 1734
alam	 1719
_Ba	 1714
ke	 1713
_R	 1708
amb	 1706
Ma	 1705
ara_	 1699
san	 1696
anya	 1689
bah	 1680
aj	 1663
gu	 1663
_Ma	 1661
D	 1658
or	 1653
ant	 1628
pi	 1626
Ã©	 1612
Pa	 1607
ini	 1606
ta_	 1605
apa	 1600
ali	 1582
aa	 1579
ian	 1575
_ha	 1571
si_	 1550
_in	 1543
_D	 1542
awa_	 1540
ula	 1539
_I	 1531
lam_	 1527
_pe	 1526
de	 1524
nj	 1521
asi	 1519
_Pa	 1516
ni_	 1511
uh	 1507
Ka	 1503
mata	 1503
nta	 1498
awan	 1495
law	 1482
in_	 1473
_r	 1470
era	 1467
ka_	 1462
lan	 1457
ika	 1455
ran_	 1442
eb	 1442
_at	 1441
a,	 1439
alam_	 1438
a,_	 1433
ter	 1423
rang	 1421
_Ka	 1420
bar	 1414
atu	 1411
_it	 1400
a.	 1397
men	 1396
rt	 1394
nda	 1390
gar	 1390
sa_	 1390
ngan	 1387
aja	 1385
lawa	 1385
awan_	 1381
ud	 1381
id	 1375
_itu	 1372
aran	 1371
ne	 1354
N	 1347
nu	 1341
matan	 1339
a._	 1338
ari_	 1333
anga	 1330
le	 1327
un_	 1322
tar	 1320
_ga	 1314
C	 1308
ih_	 1305
amba	 1290
_be	 1289
ia_	 1286
ngk	 1281
gk	 1281
dalam	 1276
re	 1275
gan_	 1269
up	 1261
ura	 1260
ati	 1256
_ata	 1249
"	 1247
à	 1246
_dal	 1245
_dala	 1240
_ke	 1231
tah	 1219
H	 1217
aan	 1208
bag	 1205
par	 1204
lawan	 1204
is_	 1198
_wan	 1197
nja	 1191
uk_	 1189
ua_	 1187
ro	 1186
_su	 1180
adi	 1171
_pan	 1169
