_	 4634584
�	 2151596
�	 1827018
_�	 646786
e	 535815
�	 499102
و	 499037
_�	 473979
�	 468577
ا	 467666
�	 387348
a	 386025
t	 385487
�	 375168
ه	 375111
�	 359295
i	 357507
n	 346785
o	 335926
�	 299882
د	 296181
�	 295047
�_	 294879
ه_	 294858
s	 293451
r	 290594
�	 281733
ل	 281661
�	 276251
ر	 268539
�	 259537
ي	 259510
ن	 252959
��	 243300
ا�	 242882
�	 204458
h	 203480
�	 199513
ې	 198542
_د	 186913
l	 185917
م	 181361
_�	 175979
d	 171604
��	 163626
و�	 163625
�	 159009
ت	 158873
�_	 156136
�	 155943
ې_	 155892
e_	 155394
�_	 153182
و_	 153166
c	 149212
��	 147276
ا�	 147259
�	 138770
پ	 138515
��	 133144
و�	 133142
��	 132677
ل�	 132676
_ا	 130079
�	 127770
�	 126415
�_	 125449
د_	 125109
ک	 123824
س	 122778
u	 121120
_t	 116898
m	 112037
ی	 110385
s_	 109904
_پ	 107208
th	 105799
��	 104978
��	 99853
ر�	 99766
.	 99761
_د_	 99616
f	 99517
�	 99157
_a	 99003
he	 98883
ب	 98235
ن�	 96173
_ا�	 94677
�_	 94158
ي_	 94151
��	 93022
پ�	 93014
p	 91735
in	 87692
._	 85391
d_	 84568
n_	 83968
g	 83275
an	 81576
_th	 81470
��	 80100
��	 78214
د�	 76975
�_	 76670
_پ�	 75750
_و	 75291
the	 75117
��	 74696
ت�	 74696
�	 74494
خ	 74375
he_	 73527
_ک	 73106
y	 70295
��	 69913
م�	 69873
er	 69863
ر�	 69837
,	 69791
�ن	 68516
ان	 68516
,_	 68486
��	 68476
ي�	 68052
��	 68052
�و	 67958
او	 67958
��	 67829
_the	 67662
_o	 64610
on	 63314
_م	 62369
ن�	 62352
په	 62125
�ه	 62125
په_	 61965
�ه_	 61965
re	 61900
��	 61576
ي�	 61576
the_	 61366
��	 60898
_the_	 60796
b	 60038
�_	 60017
_په	 59926
د�	 59579
م�	 59384
ر_	 59178
w	 58870
ل�	 58518
��	 58518
_ل	 58148
�	 57659
_i	 57320
�	 57037
_او	 56917
�	 55933
ړ	 55715
t_	 55709
��	 53977
س�	 53914
ش	 53743
�_	 53590
ل_	 53583
nd	 52696
ti	 52323
en	 50251
�ل	 49387
ال	 49386
at	 49382
es	 48835
��	 48649
_ت	 48522
�	 48292
or	 48124
او_	 47932
�و_	 47932
�	 47760
��	 47750
س�	 47667
v	 47427
غ	 47375
y_	 47200
��	 46244
ed	 45727
_ن	 45546
te	 45432
ک�	 45214
_ب	 45126
��	 45065
خ�	 45065
al	 45058
�ر	 44749
ور	 44749
ون	 44512
�ن	 44512
ز	 44402
،	 44200
�_	 43734
ن_	 43241
�_	 43239
_s	 43058
ا_	 42918
�	 42897
is	 42727
of	 42556
�و	 42543
ar	 42508
�	 42162
چ	 42034
ك	 41990
نو	 41680
_of	 41607
f_	 41588
��	 41232
ت�	 41226
_ه	 41090
ار	 40822
�ر	 40822
st	 40708
nt	 40396
��	 40049
r_	 40006
�	 39880
،_	 39857
�ه	 39784
له	 39784
_س	 39634
of_	 39603
ب�	 39540
_of_	 39534
it	 38764
�ل	 38488
ول	 38488
_c	 38186
�ه_	 38016
له_	 38016
_an	 37441
and	 37208
��	 37135
ب�	 37121
ه�	 36904
��	 36904
�ې	 36799
ی_	 36681
ed_	 36503
ګ	 36461
nd_	 36456
_ل�	 36078
_د�	 35948
ع	 35889
_in	 35690
_چ	 35536
�ې_	 35018
��	 34893
_w	 34750
�_	 34715
_د�	 34534
_خ	 34508
�	 34065
_ش	 34053
لو	 33997
�و	 33997
io	 33959
_و�	 33902
as	 33778
م_	 33738
_م�	 33447
and_	 33182
_p	 32976
�ه	 32534
to	 32398
ی�	 32194
ng	 31958
��	 31927
و�	 31926
�ا	 31826
وا	 31824
_and	 31590
�_	 31551
��	 31519
ه�	 31519
ت_	 31459
��	 31430
_and_	 31390
ش�	 31343
نه	 31238
��	 31141
ړ�	 31133
o_	 30964
��	 30952
ک�	 30948
ri	 30878
ف	 30839
��	 30762
غ�	 30759
ic	 30744
_b	 30520
��	 30327
پ�	 30313
�ه_	 30168
_f	 29935
لا	 29679
�ا	 29679
��	 29453
ion	 29421
�و	 29307
رو	 29307
l_	 29200
د�	 29110
ve	 28991
نه_	 28981
ra	 28887
de	 28817
��	 28708
ن�	 28518
_ي	 28482
_ن�	 28287
�ه	 28271
ته	 28271
��	 28145
�ه	 28027
�	 28025
ره	 28020
_ا�	 28019
a_	 27980
ښ	 27967
�	 27677
�	 27382
�ا	 27230
)	 27221
(	 27157
co	 27143
ته_	 27114
�ه_	 27114
ro	 27091
چ�	 27055
in_	 27034
se	 27024
�ا	 26929
را	 26928
دا	 26829
le	 26783
me	 26774
��	 26576
ha	 26489
ح	 26440
li	 26391
�	 26313
ج	 26098
�ه_	 26030
ره_	 26028
_ر	 26023
ځ	 25918
کې	 25864
�ې	 25864
_چ�	 25837
_.	 25751
��	 25660
�	 25563
ک�	 25559
چې	 25540
ق	 25364
�و_	 25261
نو_	 25166
_m	 25165
_ک�	 25025
چې_	 24950
_و�	 24921
ی�	 24875
_(	 24859
ou	 24822
_چې	 24597
وي	 24541
�ي	 24541
_ت�	 24399
ل�	 24395
��	 24395
h_	 24054
_ك	 23992
_._	 23929
�ت	 23778
ست	 23777
�ن�	 23643
ون�	 23643
ing	 23630
_ش�	 23587
_�	 23574
��	 23552
tio	 23487
tion	 23363
_خ�	 23278
�د	 23273
ند	 23270
�و	 23259
تو	 23259
ce	 23227
la	 23205
