_	 65052102
e	 17826618
i	 16465707
a	 15540311
r	 11400500
n	 10346719
t	 10215448
u	 8780303
l	 8170043
o	 7773685
c	 6852014
s	 6122381
e_	 6112477
d	 5154692
p	 4144682
m	 4048071
a_	 3872533
i_	 3546477
Ä	 3405574
ƒ	 3401366
Äƒ	 3391829
È	 3015238
_d	 2879550
_a	 2780364
,	 2756590
,_	 2718679
re	 2647082
Ã	 2354098
_c	 2336234
n_	 2335814
te	 2290635
de	 2247161
ri	 2246962
in	 2224310
ar	 2063399
.	 2056457
ul	 1906078
_p	 1868684
f	 1857434
at	 1851955
er	 1801774
st	 1796694
_de	 1783189
ƒ_	 1776517
Äƒ_	 1776059
._	 1768722
l_	 1762862
_s	 1724330
or	 1696218
t_	 1620659
g	 1608660
™	 1569716
È™	 1557383
_Ã	 1500760
v	 1499911
de_	 1474430
al	 1463765
le	 1420060
›	 1410514
nt	 1410292
È›	 1407574
b	 1404598
_de_	 1384415
®	 1373903
Ã®	 1371764
ra	 1352143
an	 1346231
_Ã®	 1310829
en	 1293230
®n	 1249950
Ã®n	 1249946
_Ã®n	 1206340
ea	 1204620
it	 1187329
u_	 1186637
un	 1171799
ti	 1155230
_l	 1143081
es	 1136725
ic	 1132301
ce	 1131799
tr	 1129814
ta	 1115834
z	 1096014
ul_	 1092631
di	 1081860
ca	 1070838
la	 1051450
te_	 1049328
ie	 1044536
ni	 1033904
-	 1023441
on	 1018317
™i	 1007221
È™i	 1007002
lu	 996762
el	 984508
cu	 974892
_È	 972898
›i	 964702
È›i	 964680
ia	 964642
_f	 964034
_m	 957611
h	 942143
ur	 937656
li	 920567
ne	 912214
_e	 910328
™i_	 888996
È™i_	 888975
_È™	 885870
il	 884158
ma	 881383
r_	 872932
pe	 868705
pr	 860874
re_	 852111
®n_	 846516
Ã®n_	 846513
tu	 841573
are	 834424
_È™i	 828085
_Ã®n_	 826620
co	 812224
_È™i_	 802091
lo	 794073
le_	 781371
_,	 768923
ii	 763965
ui	 760218
_,_	 759868
se	 755280
_a_	 744312
ru	 744144
to	 719347
nd	 712630
_o	 701744
me	 699848
ro	 698510
is	 697176
ea_	 695292
na	 674264
¢	 669536
in_	 668563
ec	 664677
Ã¢	 661449
)	 660794
(	 658280
_di	 657365
_i	 649341
_r	 648685
A	 646793
_(	 633938
ci	 631391
tÄ	 631321
C	 631048
tÄƒ	 631000
_t	 629334
nu	 608936
_u	 599909
ac	 598988
om	 592471
est	 592054
din	 583529
_.	 581649
S	 580074
_ca	 565308
_pr	 561884
mi	 560991
ol	 560329
im	 557332
ent	 555862
ei	 550650
lui	 547301
_pe	 540716
as	 537829
_._	 536763
aÈ	 534146
la_	 532280
_C	 531916
are_	 527399
_A	 526161
_la	 525441
_co	 519234
ste	 516758
_n	 514222
_din	 505007
ui_	 498414
at_	 492421
P	 489898
cÄ	 489527
cÄƒ	 489453
si	 488431
ate	 488334
os	 486303
oa	 480592
fi	 479257
M	 474814
or_	 468768
fo	 468319
_-	 468120
ii_	 467470
-_	 467436
au	 462031
_la_	 460949
ntr	 459564
rt	 459025
_S	 454727
din_	 454510
¢n	 454051
Ã¢n	 454049
po	 453753
lui_	 448971
_cu	 447967
_din_	 447320
s_	 443715
ve	 441307
io	 440933
ele	 437420
ut	 435348
_-_	 435316
o_	 432677
_un	 430740
I	 429639
eri	 426125
rea	 425533
sc	 425452
ie_	 425144
pa	 423822
€	 422848
ns	 421519
em	 421292
_P	 420921
â	 419403
_al	 415897
â€	 410451
)_	 409398
nc	 408457
B	 407949
et	 407456
_M	 406837
su	 405366
um	 403549
tÄƒ_	 403438
sa	 403352
ulu	 401434
iu	 401350
D	 400809
R	 399942
d_	 397935
ului	 395897
tor	 394769
_fo	 392813
al_	 391367
lor	 384084
este	 382201
ia_	 381444
_ma	 380424
tat	 379047
_re	 379018
ct	 376433
ter	 376344
ai	 375441
ste_	 374465
oc	 371917
da	 370129
pu	 366068
aÈ›	 364901
ƒr	 364479
Äƒr	 364478
:	 362735
_v	 361914
vi	 355867
rÄ	 354774
rÄƒ	 354143
du	 352918
mp	 350948
ei_	 350734
car	 349628
mu	 347779
_in	 345107
este_	 341723
_B	 341599
tru	 340488
ori	 339098
_D	 338749
_se	 335423
tul	 334568
x	 333082
uri	 329778
st_	 328865
am	 328176
ist	 327527
T	 327022
_es	 326592
cu_	 326101
ri_	 324557
rm	 324291
i,	 323208
ele_	 322472
L	 320800
e,	 320531
i,_	 319683
_est	 319016
e,_	 316891
E	 316197
zi	 313405
_R	 313179
:_	 312689
sÄ	 311281
ului_	 311220
sÄƒ	 311048
ap	 309759
au_	 309735
iv	 308968
nÈ	 308630
no	 306573
_este	 305774
ale	 304975
sp	 304899
rea_	 303875
eÈ	 303479
j	 302017
aÈ›i	 300788
uc	 300079
ad	 299690
nÈ›	 299323
se_	 298542
us	 298109
_cu_	 298021
_ce	 297924
care	 296824
op	 296332
ile	 295882
ch	 294292
nte	 292686
con	 291599
ez	 291080
"	 290653
_ac	 290427
ir	 290238
gi	 288292
ed	 287349
eg	 285695
lor_	 285302
_I	 283382
pri	 283306
_car	 283062
pre	 281995
ot	 281664
ep	 280105
_)	 278424
ost	 277361
tre	 275897
un_	 275582
int	 275167
N	 274662
tur	 273756
_L	 271465
cÄƒ_	 270161
va	 270007
nÄ	 269266
lt	 269256
nÄƒ	 268670
hi	 267978
care_	 266881
ne_	 266544
pe_	 265468
do	 263761
_â	 262919
_o_	 262461
_T	 262265
bi	 261493
ng	 261162
ge	 260316
ita	 259420
up	 259406
ru_	 258997
nd_	 256921
™t	 256295
