�	 4729514
_	 1250873
_�	 573715
�	 552060
ަ	 551787
ަ�	 521495
��	 521495
�	 391399
ް	 391080
�	 371761
ެ	 371699
�	 357438
އ	 357038
އ�	 356799
��	 356799
�	 328975
ު	 328756
�	 310345
ި	 310019
�	 276266
ނ	 275910
ނ�	 275704
��	 275704
��	 274596
ު�	 274596
ެ�	 249413
��	 249413
��	 226905
ި�	 226904
��	 211660
ް�	 211660
�	 175296
ވ	 174885
ވ�	 174837
��	 174837
�	 173776
ރ	 173368
�_	 170934
ް_	 170894
�	 169955
މ	 169857
��	 169540
މ�	 169540
ރ�	 169183
��	 169183
�	 164303
ކ	 163856
ކ�	 163768
��	 163768
�	 160878
ާ	 159968
�	 156357
ގ	 155701
ގ�	 155034
��	 155034
�ް	 141801
ން	 141801
�	 130765
��	 125349
ާ�	 125349
_އ	 121342
�އ	 121326
ައ	 121326
ައ�	 121321
�އ�	 121321
_އ�	 121295
��	 116052
ތ	 115496
ތ�	 115429
އި	 109126
�ި	 109126
�	 102230
ީ	 102037
�	 100909
ދ	 100830
��	 100620
ދ�	 100620
�	 100456
ހ	 98746
��	 98475
ހ�	 98475
�	 82412
ސ	 82137
ސ�	 82050
��	 82050
�	 81923
ލ	 81824
ލ�	 81781
��	 81781
�ެ	 81398
ވެ	 81398
�	 79614
ފ	 79213
��	 78979
ފ�	 78979
�_	 78198
ި_	 78163
�	 75040
ބ	 74137
ބ�	 74025
��	 74025
�ް	 73723
އް	 73723
�ް�	 71835
ން�	 71835
ގެ	 70950
�ެ	 70950
�_	 70113
ެ_	 70108
�އި	 69577
�ެ	 69541
އެ	 69541
އެ�	 68703
�ެ�	 68703
�ް_	 65740
ން_	 65740
_މ	 65560
_މ�	 65382
�ވ	 63325
ެވ	 63325
�ވ�	 63314
ެވ�	 63314
ަނ	 60533
�ނ	 60533
ަނ�	 60525
�ނ�	 60525
�	 59575
�ނ	 59102
ުނ	 59102
ުނ�	 59095
�ނ�	 59095
ށ	 59049
�ި�	 58996
އި�	 58996
��	 58985
ށ�	 58985
�ެ_	 58955
ގެ_	 58955
.	 57959
._	 54586
އް�	 53796
�ް�	 53796
�	 53402
�ަ	 53322
އަ	 53322
ޮ	 53278
އަ�	 53276
�ަ�	 53276
��	 52900
ޮ�	 52900
�ވެ	 52663
�ަ	 52471
މަ	 52471
�_	 52070
ީ_	 51977
�_	 51356
ު_	 51325
ެ.	 50783
�.	 50783
ވެ.	 50722
�ެ.	 50722
�ަ	 50381
ގަ	 50381
�._	 49996
ެ._	 49996
�ެ._	 49948
�ަ�	 49049
ގަ�	 49049
�ން	 48920
�އ	 48290
ެއ	 48290
�އ�	 48287
ެއ�	 48287
މަ�	 48112
�ަ�	 48112
_ކ	 48088
��	 48045
ީ�	 48043
_ކ�	 48027
ރު	 47912
�ު	 47912
ަރ	 47729
�ރ	 47729
�ށ	 47714
ަށ	 47714
ަށ�	 47710
�ށ�	 47710
�	 47298
ޭ	 47149
އި_	 46216
�ި_	 46216
�ގ	 46100
ުގ	 46100
�ގ�	 46099
ުގ�	 46099
�ކ	 45073
ަކ	 45073
ަކ�	 45071
�ކ�	 45071
ަރ�	 44706
�ރ�	 44706
�ު	 44476
ކު	 44476
�ަ	 44035
ތަ	 44034
�ް	 43348
ށް	 43348
�ރ	 43205
ުރ	 43205
�ރ�	 43204
ުރ�	 43204
ކަ	 43058
�ަ	 43058
ވަ	 43024
�ަ	 43024
�ަ�	 42692
ވަ�	 42692
ސް	 42461
�ް	 42461
�ަ�	 42278
ކަ�	 42278
ކު�	 41263
�ު�	 41263
_އަ	 39726
�ަ�	 39372
ތަ�	 39372
_ބ	 39090
_ބ�	 38992
�	 38117
_ހ	 38026
ޑ	 37954
ޑ�	 37948
��	 37948
_ހ�	 37818
_އެ	 36622
�ށް	 36396
�ައ	 35686
ިނ	 35659
�ނ	 35659
�ނ�	 35658
ިނ�	 35658
ޭ�	 35381
��	 35381
ފަ	 35217
�ަ	 35217
�ަ�	 35043
ފަ�	 35043
�ނ	 34775
ެނ	 34775
�ނ�	 34774
ެނ�	 34774
_ފ	 34573
_ފ�	 34350
_ދ	 33967
_ދ�	 33934
ށް_	 33812
�ް_	 33812
�ަ	 33690
ނަ	 33690
�_	 33362
ާ_	 33226
�ަ	 33166
ރަ	 33166
�ަ�	 32737
ރަ�	 32737
�	 32111
_ވ	 31586
_ވ�	 31566
�ތ	 31534
ަތ	 31534
ަތ�	 31534
�ތ�	 31534
ޓ	 31448
��	 31443
ޓ�	 31442
ރު�	 30996
�ު�	 30996
�މ	 29834
ަމ	 29834
ަމ�	 29832
�މ�	 29832
�ެވ	 29430
�އް	 29360
�_	 29352
ަ_	 29343
�ު	 28764
ހު	 28764
�އް	 28710
�ަ	 28519
