_un	 3911
-	 3829
_ad	 3827
h'	 3796
_pa	 3794
_m√	 3743
_p√	 3737
or	 3733
a,	 3702
a,_	 3690
he	 3652
_M	 3629
¨	 3625
_di_	 3623
√¨	 3620
_P	 3617
um	 3580
£	 3571
≤u	 3565
√≤u	 3565
h_	 3558
nd_	 3553
i√≤	 3548
_da_	 3522
≤un	 3494
√≤un	 3494
ter	 3482
ad_	 3478
_ca	 3477
per	 3467
me	 3442
_c√	 3440
†_	 3439
√†_	 3438
io	 3438
_ad_	 3418
π£	 3414
·π£	 3414
'_	 3412
t√®	 3371
sc	 3368
™d	 3339
√™d	 3339
vi	 3329
_v√	 3306
_un_	 3233
mp	 3209
il	 3203
le	 3164
≥_	 3145
√≥_	 3144
ca_	 3109
int_	 3073
ve	 3055
_st√	 3046
us	 3029
se	 3020
gi	 3018
mi	 3017
to	 2998
it√	 2990
h√	 2945
q	 2939
cun_	 2931
et	 2931
√Æn	 2913
Æn	 2913
ru	 2905
qu	 2886
R	 2883
ro	 2881
par	 2859
_cun_	 2858
l‚	 2828
l‚Ä	 2828
Al	 2824
che	 2821
l‚Äô	 2809
B	 2807
'a	 2802
si√	 2801
j	 2771
D	 2771
√®int	 2764
®int	 2764
_t√	 2746
sa_	 2731
_pe	 2714
'l	 2707
_l‚	 2706
_l‚Ä	 2706
®s	 2705
√®s	 2705
_Al	 2697
t√™_	 2697
_l‚Äô	 2693
d'	 2686
fi	 2678
_de	 2674
_pi	 2669
ul	 2669
s√®	 2656
ar_	 2651
ne	 2647
‚Äô√	 2632
ô√	 2632
Äô√	 2632
bi	 2605
≤un_	 2599
√≤un_	 2599
_d'	 2599
he_	 2570
si√≤	 2564
r√©	 2557
m√®	 2555
av	 2538
§	 2532
G	 2530
_R	 2529
√§	 2528
ag	 2527
_per	 2523
gr	 2518
™l	 2508
√™l	 2508
i√≤u	 2490
_B	 2489
i√≤un	 2482
_D	 2482
ch'	 2447
'√®	 2422
en_	 2422
u√	 2382
:	 2366
La	 2366
ant	 2360
™da	 2359
√™da	 2359
_par	 2336
rs	 2333
Al_	 2328
_ch'	 2325
ma_	 2323
_-	 2318
no	 2308
eg	 2303
hi	 2302
"	 2298
'√©	 2294
ll	 2293
-_	 2289
'√®_	 2288
nt√	 2282
T	 2274
_)	 2273
_Al_	 2271
:_	 2262
a.	 2256
ir	 2251
ch√	 2248
In	 2246
