_	 40602
e	 10624
a	 9844
i	 6792
t	 6095
e_	 5429
r	 5367
n	 4554
o	 4145
u	 3975
s	 3551
€	 3233
â	 3210
â€	 3208
™	 3055
â€™	 3054
€™	 3054
l	 2997
a_	 2308
m	 2224
p	 2025
d	 1962
h	 1898
Ã	 1879
te	 1819
_t	 1725
ra	 1651
i_	 1488
_d	 1463
s_	 1455
au	 1435
u_	 1402
te_	 1387
re	 1378
.	 1348
_â	 1292
_â€	 1291
ti	 1286
._	 1284
it	 1277
_te	 1262
_â€™	 1261
Å	 1233
_p	 1220
c	 1219
_m	 1182
Å	 1176
	 1176
es	 1152
_te_	 1149
de	 1100
ma	 1093
_i	 1078
_l	 1076
au_	 1048
Ã©	 1047
©	 1047
t_	 1028
ar	 1025
T	 994
_h	 988
_de	 983
_T	 969
™a	 962
€™a	 962
â€™a	 962
aâ	 950
aâ€	 949
,	 937
,_	 931
_ma	 927
_n	 919
aâ€™	 911
le	 897
Ä	 890
ir	 865
re_	 861
en	 860
aâ€™a	 853
_e	 828
f	 822
de_	 809
oi	 780
iti	 761
_de_	 755
es_	 748
_.	 740
nt	 737
er	 730
_._	 726
an	 720
O	 715
mau	 705
Te	 701
_mau	 698
_Te	 695
mau_	 694
_mau_	 690
ur	 686
on	 684
ire	 683
Te_	 657
_Te_	 653
ti_	 639
ta	 639
O_	 633
ire_	 630
â€™O	 627
™O	 627
€™O	 627
â€™a_	 624
™a_	 624
€™a_	 624
_â€™O	 620
oir	 619
™O_	 617
la	 617
€™O_	 617
â€™O_	 617
raâ€	 613
raâ	 613
iti_	 611
raâ€™	 608
€™o	 603
oire	 603
â€™o	 603
™o	 603
“	 601
v	 601
oire_	 593
Å_	 592
_	 592
Ä“	 589
_nÅ	 586
nÅ	 586
nÅ_	 585
_nÅ_	 585
nÅ	 585
_nÅ	 585
_â€™o	 583
na	 582
â€™oi	 573
€™oi	 573
™oi	 573
™oire	 570
™oir	 570
€™oir	 570
“_	 569
Ä“_	 567
€™Ä	 564
™Ä	 564
â€™Ä	 564
_hÅ	 563
_hÅ	 563
hÅ	 563
hÅ	 563
™Ä“	 559
â€™Ä“	 559
€™Ä“	 559
€™Ä“_	 558
™Ä“_	 558
hÅâ€	 556
Åâ	 556
_hÅâ	 556
Åâ€	 556
Åâ€™	 556
â€™Ä	 556
â€	 556
â	 556
hÅâ	 556
â€™	 556
pa	 545
_a	 544
at	 540
ara	 526
_f	 507
g	 502
_r	 498
ie	 498
n_	 493
ai	 488
_it	 482
et	 469
po	 466
_s	 464
_iti_	 457
_iti	 457
ne	 450
r_	 445
_pa	 441
hi	 431
is	 429
_c	 426
le_	 416
_i_	 405
b	 398
or	 397
par	 392
o_	 391
ri	 385
nt_	 383
ha	 379
_la	 378
la_	 377
st	 374
ou	 373
_par	 370
se	 367
_le	 358
in	 357
_la_	 354
_po	 351
ent	 350
-	 348
'	 342
ah	 342
to	 341
ro	 338
ns	 332
_Ã	 332
si	 329
q	 322
qu	 322
aa	 316
me	 307
he	 304
al	 302
ue	 301
_ha	 300
P	 300
ia	 295
ahi	 295
et_	 288
	 287
Ä	 283
tr	 283
io	 276
_P	 276
ion	 259
_o	 259
_et	 258
_et_	 254
co	 251
em	 248
les	 248
L	 247
era	 246
y	 244
para	 243
rau	 243
_L	 243
oh	 241
eu	 240
el	 238
ll	 236
arau	 235
_para	 235
parau	 234
rau_	 232
no	 231
hit	 231
ura	 230
li	 229
ahit	 229
arau_	 228
om	 228
hiti	 226
ahiti	 225
ce	 224
Ta	 223
_,	 219
_Ta	 218
les_	 218
nÃ	 217
_,_	 217
 	 216
E	 216
™ar	 214
€™ar	 214
â€™ar	 214
il	 213
ve	 213
Ã 	 213
-_	 213
un	 213
rÃ	 212
tio	 211
aur	 211
ne_	 211
pe	 211
tu	 210
ei	 210
ol	 210
tion	 210
n	 210
Än	 210
ati	 209
on_	 209
nau	 206
que	 205
aura	 205
_-	 204
her	 204
fÄ	 203
M	 203
_-_	 203
fÄ	 203
est	 203
Äna	 202
na	 202
ant	 202
 _	 201
Ã _	 201
_ta	 201
ohe	 200
haâ€™	 200
haâ€	 200
haâ	 200
poh	 199
ur_	 199
pohe	 199
)	 199
™ara	 198
_pohe	 198
€™ara	 198
ent_	 198
araâ€	 198
araâ	 198
_poh	 198
eraâ€	 197
™araâ	 197
eraâ	 197
uraâ	 197
ni	 197
auraâ	 197
uraâ€	 197
naur	 196
_haâ€	 196
fÄna	 196
fÄn	 196
Änau	 196
_fÄn	 196
naura	 196
_fÄ	 196
nau	 196
_fÄ	 196
_haâ	 196
naur	 195
ohera	 195
oher	 195
heraâ	 195
hera	 195
(	 195
poher	 195
©s	 194
Ã©s	 194
_(	 193
ap	 193
ui	 192
S	 192
e,	 192
e,_	 192
_le_	 192
Tah	 189
Tahi	 188
rt	 188
ia_	 187
pr	 187
_Tah	 186
Tahit	 186
_Tahi	 185
ua	 184
des	 184
lo	 183
ut	 179
us	 177
_co	 176
_E	 174
_S	 171
_u	 169
_des	 169
ie_	 169
des_	 168
fa	 168
ss	 166
C	 166
_M	 164
I	 163
va	 163
tÃ	 162
du	 162
©_	 161
_Ã 	 161
Ã©_	 161
_no	 160
su	 160
_Ã _	 159
mi	 159
_en	 159
_e_	 158
