�	 7016006
_	 3345138
_�	 1556102
�	 925206
י	 925122
��	 788008
י�	 787992
�	 785549
א	 785484
��	 712397
א�	 712396
�	 707601
ע	 707546
�	 648447
ו	 648434
ו�	 617063
��	 617063
��	 610826
ע�	 610826
�	 519781
ר	 519705
�	 419956
ן	 419936
�_	 394247
ן_	 394244
�	 370710
ט	 370694
_א	 363603
��	 336359
ר�	 336359
_א�	 319942
�	 265327
נ	 265269
��	 263972
נ�	 263952
�	 261543
ד	 260671
��	 240229
ד�	 240150
�	 225035
�	 224886
ל	 224882
פ	 224856
��	 215450
פ�	 215450
�	 205068
ג	 205021
ער	 201942
�ר	 201942
�	 183196
ב	 183159
ט�	 180431
��	 180431
��	 179389
ל�	 179376
�	 178590
ז	 178570
��	 178081
ג�	 178081
�_	 173704
ט_	 173701
�	 166967
ס	 166923
�	 166026
מ	 165727
��	 163189
מ�	 162926
�_	 160136
ר_	 160126
_ד	 156380
_ד�	 155348
ב�	 152325
��	 152325
�	 148524
ש	 148455
�י	 142902
יי	 142902
וו	 142040
�ו	 142040
אי	 140043
�י	 140043
�ו�	 140001
וו�	 140001
אי�	 139318
�י�	 139318
�	 137703
_פ	 137613
ה	 137472
ש�	 134502
��	 134502
_פ�	 133558
_אי	 133363
�_	 126465
י_	 126438
�	 124801
ק	 124537
�י�	 123649
יי�	 123649
ער_	 118355
�ר_	 118355
ז�	 115079
��	 115079
ון	 111231
�ן	 111231
ון_	 109710
�ן_	 109710
גע	 109315
�ע	 109315
וי	 108987
�י	 108987
��	 107668
ה�	 107589
ק�	 107436
��	 107436
�ע�	 104464
גע�	 104464
או	 102177
�ו	 102177
אר	 101446
�ר	 101446
או�	 100234
�ו�	 100234
וי�	 95749
�י�	 95749
_ג	 93287
�י	 92545
די	 92541
_ג�	 92408
�	 89790
צ	 89725
ס�	 89114
��	 89114
,	 89031
,_	 88568
�_	 88304
ע_	 88263
��	 88052
צ�	 88052
_או	 86920
_ו	 86436
_מ	 85834
_ו�	 85388
.	 84939
_מ�	 84519
_וו	 82823
_ה	 82123
_ה�	 80406
�ע	 80251
דע	 80247
._	 79341
�ן	 78474
ין	 78471
אר�	 77843
�ר�	 77843
_ז	 77640
_ז�	 76860
�ן_	 76184
ין_	 76181
�ע�	 75813
דע�	 75809
ען	 75502
�ן	 75502
_די	 72669
�ר�	 72659
ער�	 72659
�ן_	 70486
ען_	 70486
�_	 69788
ס_	 69776
די_	 69580
�י_	 69580
_גע	 68995
�ו	 63313
פו	 63313
�ו�	 63230
פו�	 63230
�_	 61185
ז_	 61183
