_	 2843775
ุ	 2819929
ู	 2776696
ง	 848553
ุง	 848256
_ุ	 741196
	 593502
ู	 593324
_ู	 524819
งู	 511997
ุงู	 511992
	 383776
ู	 383754
…	 359590
ู…	 359497
_ุง	 348170
	 345262
ู	 345170
งู	 319328
ุงู	 319328
	 305621
ู	 304647
_ุงู	 301667
ฑ	 279462
ุฑ	 279029
ูู	 277673
ู	 277673
_ุงู	 266820
ูุ	 251656
ุ	 251656
	 247304
ู	 247208
งุ	 244900
ุงุ	 244899
ช	 237478
ุช	 237377
จ	 231716
ุจ	 231517
ู	 176410
ูู	 176410
น	 174410
ุน	 174072
ู…ุ	 173711
…ุ	 173711
ูุ	 171507
ุ	 171507
ฏ	 171270
ุฏ	 170999
ุงูุ	 169907
งูุ	 169907
ณ	 160066
ุณ	 159828
	 150132
ู	 149348
	 140354
ู	 140219
_	 137574
ู_	 137535
	 134951
ู	 134671
ุ	 133885
ูุ	 133885
ุงูู	 133859
งูู	 133859
_	 133626
ู_	 133617
_ู…	 130690
_ู	 130655
_	 128869
ู_	 128788
ู…ู	 125490
…ู	 125490
_	 107732
ู_	 107723
จุ	 107364
ุจุ	 107350
	 105075
ู	 104719
ูู	 102326
ู	 102326
ฑุ	 101769
ุฑุ	 101767
ฑู	 101405
ุฑู	 101404
ญ	 99682
ุญ	 99523
ชุ	 97811
ุชุ	 97810
ูู	 94483
ู	 94483
ุ	 93336
ูุ	 93119
_ุจ	 91149
จู	 89852
ุจู	 89833
ง_	 86391
ุง_	 86353
ฉ	 85502
ุฉ	 84951
_ู_	 83430
งู	 82743
ุงู	 82743
_ู	 80505
ฉ_	 79269
ุฉ_	 79164
ู	 78792
ุนุ	 78350
นุ	 78350
ูู	 78233
ณู	 78140
ุณู	 78128
ชู	 75543
ุชู	 75543
_ู…ุ	 74426
ฌ	 73607
ุฌ	 73466
ฏู	 73228
ุฏู	 73149
นู	 72012
ุนู	 72011
ฑ_	 71942
ุฑ_	 71882
ด	 68739
ุ	 68565
ูุ	 68565
ุด	 68557
.	 68407
_ูู	 68012
ู…	 63603
ูู…	 63603
ต	 62965
ุต	 62577
ช_	 61655
ุช_	 61607
_	 60171
ู_	 60165
ูุ	 58007
ุ	 58007
ูุ	 57529
ุ	 57529
_ุน	 57214
…_	 56697
ู…_	 56676
ุณุ	 56116
ณุ	 56116
_ู…ู	 55134
._	 55071
ญุ	 53033
ุญุ	 53031
ู	 52480
ูู	 52480
_ุจุ	 51894
_ู	 51742
ุงุช	 51596
งุช	 51596
ุง	 50911
ูุง	 50911
ู	 50087
ูู	 50087
ฏุ	 48434
ุฏุ	 48376
ท	 48369
ุท	 48233
ฏ_	 47604
ุฏ_	 47580
ู	 47485
ูู	 47485
งูู…	 47408
_ุงุ	 46392
_ู	 46171
ูู	 44582
ู	 44582
ูู_	 44367
ู_	 44367
ฃ	 43716
ุฃ	 43613
ู…ุง	 43488
…ุง	 43488
ุง	 42864
ูุง	 42864
ู…ู	 42801
…ู	 42801
ูู	 41797
ู	 41797
ฎ	 41451
ุฎ	 41363
จู	 41351
ุจู	 41334
_ูู	 41278
ูู	 40391
ู	 40391
ูุ	 38967
ุ	 38967
_ุจู	 38770
ฒ	 38467
ุฒ	 38169
ู…ุ	 37984
ูู…ุ	 37984
_ุนู	 37582
ู_	 37492
ูู_	 37492
ุตุ	 37411
ตุ	 37411
ญู	 37336
ุญู	 37335
ู	 37049
ูู	 37049
ูู_	 36599
ู_	 36599
งู_	 36551
ุงู_	 36551
ฌู	 36085
ุฌู	 36078
ฑู	 35532
ุฑู	 35532
_ู…ู	 35333
ุง	 34687
ูุง	 34687
_	 34063
ู_	 34062
งุฑ	 34034
ุงุฑ	 34034
ดุ	 33705
ุดุ	 33704
ู	 33518
ูู	 33518
_ูู	 33507
ูู	 33077
ู	 33077
จ_	 32855
ุจ_	 32838
	 32734
ุฑุง	 32507
ฑุง	 32507
ุง	 31979
ูุง	 31979
ุ	 31722
_	 31540
_ูุ	 31537
ุ_	 31212
ฌุ	 31134
ุฌุ	 31131
_ูุ	 30984
ูุง	 30675
ุง	 30675
ู_	 30545
ูู_	 30545
ู…ู_	 30240
…ู_	 30240
ู	 29611
ูู	 29611
ุงู…	 29099
งู…	 29099
)	 28780
_ุณ	 28485
ู	 28309
ูู	 28309
_ู	 28158
จุง	 28068
ุจุง	 28056
งุณ	 27816
ุงุณ	 27816
_ุช	 27514
นู	 27317
ุนู	 27317
e	 27264
ุฑ	 26970
ูุฑ	 26970
ุง	 26704
ูุง	 26542
ูุง_	 26506
ุง_	 26506
งูู	 26397
ุงูู	 26397
ุงุช_	 26169
งุช_	 26169
(	 25735
บ	 25726
_ุญ	 25663
ถ	 25554
ุถ	 25427
ุบ	 25344
_(	 24868
นูู	 24518
ุนูู	 24518
a	 24280
ูุงุ	 24246
ุงุ	 24246
ณ_	 24144
ุณ_	 24131
ูู	 24092
ููู	 24092
ุงู	 24082
ูุงู	 24082
จูุ	 23918
ุจูุ	 23912
ู	 23824
ููู	 23581
ูู	 23581
ูู	 23521
)_	 23408
ุงู	 23330
ูุงู	 23330
ทู	 23214
ุทู	 23214
ฏู	 23208
ุฏู	 23197
_ุจู	 23123
น_	 23041
ุน_	 22997
_ุฃ	 22934
ฃู	 22544
ูุช	 22544
ุช	 22544
ุฃู	 22539
_ุฏ	 22450
งูุง	 22335
ุฎุ	 22181
ฎุ	 22181
งู	 22032
ุงู	 22032
i	 22030
งูู	 21981
ู	 21737
ูู	 21723
งุจ	 21714
ุงุจ	 21714
ชุง	 21680
ุชุง	 21680
ตู	 21594
ุตู	 21592
_ุนู	 21560
_ูู	 21509
_ู	 21357
ุน	 21272
ูุน	 21272
ตุฑ	 21263
ุตุฑ	 21263
ุงู	 21194
ดู	 21157
ุดู	 21156
ุฉ	 21101
ูุฉ	 21101
_ุณู	 20834
ูู	 20418
ู	 20418
ุฑ	 20416
ูุฑ	 20416
ฒู	 20384
_.	 20384
ุฒู	 20384
ฃุ	 20257
ุฃุ	 20256
ูู	 20221
ู	 20221
งุฏ	 19906
ุงุฏ	 19906
ู…ู	 19641
ูู…ู	 19641
ทุ	 19522
ุทุ	 19522
n	 19471
_ูุง	 19230
ูุณ	 19091
ุณ	 19091
_ุนุ	 19072
ูุญ	 19058
ุญ	 19058
ู	 18915
ูู	 18915
ู…ุต	 18895
…ุต	 18895
…ุน	 18695
ู…ุน	 18695
_ุชุ	 18659
ุฉ_	 18543
ูุฉ_	 18543
_)	 18440
ู…ุตุ	 18355
…ุตุ	 18355
ุงูุ	 18265
งูุ	 18265
_ู	 18198
ฑุงุ	 18130
ุฑุงุ	 18130
o	 18083
"	 17955
…ุงู	 17895
ู…ุงู	 17895
_ุ	 17766
ซ	 17750
ฏุง	 17727
ุฏุง	 17685
ฅ	 17663
ุนุง	 17552
นุง	 17552
_ุ_	 17471
ุซ	 17453
งูุน	 17431
ุฅ	 17373
