_	 543901
ุ	 525617
ู	 336269
_ุ	 157366
ง	 140379
ุง	 140225
	 102779
Û	 92191
Û	 85585
	 77696
	 76683
ู	 74958
ู	 74086
ฑ	 72460
ุฑ	 70983
	 69936
ู	 69936
ุงู	 63083
งู	 63083
_ู	 61423
ฏ	 55773
ช	 51286
…	 51217
ู…	 51215
ุช	 51155
ณ	 50873
ุณ	 49724
_	 46998
ู_	 45462
ุฏ	 44117
_	 43165
_ุง	 38926
ฺ	 38110
ุจ	 37280
จ	 37280
ุงุ	 37268
งุ	 37268
_	 37250
ุ	 37157
ู_	 37085
ุ	 36388
ูุ	 36388
Ûุ	 35215
งู	 32893
ุงู	 32893
ด	 31569
ุด	 30951
ณุ	 29824
ุณุ	 29809
Û_	 29096
ชุ	 26620
ุชุ	 26620
ฑุ	 26100
ุฑุ	 26082
	 25300
ู	 25296
ู…ุ	 24847
…ุ	 24847
งู_	 23650
ุงู_	 23650
_ุจ	 23460
ุงÛ	 23077
งÛ	 23077
ุงÛ	 23075
งÛ	 23075
ฉ	 22607
_ู…	 22437
ฺฉ	 22397
ณุช	 20943
ุณุช	 20942
ฏุ	 20489
ชุง	 20262
ุชุง	 20262
_ฺ	 19124
ุ	 18676
ูุ	 18576
ุจุ	 18105
จุ	 18105
ฌ	 18009
ุฌ	 17978
_ุงÛ	 17961
_ุงÛ	 17961
ฑู	 17695
ุฑู	 17683
ฏู	 17339
ุณุชุ	 17302
ณุชุ	 17302
ฑ_	 16970
ุ	 16888
ุฑ_	 16848
ณุชุง	 16673
งÛุ	 16632
ุงÛุ	 16632
ู	 16371
ุฏุ	 15774
.	 15669
Ûู	 15652
ฒ	 15629
ูุ	 15559
ูู	 15431
ู	 15431
ดู	 15103
ุดู	 15093
_ุฏ	 14981
ุฒ	 14888
ณู	 14830
ุณู	 14816
ุชุงู	 14634
ชุงู	 14634
ชู	 14299
ุชู	 14298
ง_	 14266
ุง_	 14263
ุ	 14197
_ู…ุ	 13630
ุฏู	 13467
ุ_	 13443
._	 13368
_ุด	 13238
ู_	 13198
_	 13198
ู	 13093
_ู	 13086
_ุฌ	 12953
ุจู	 12947
จู	 12947
_ฺฉ	 12388
ชุงู	 12297
ฎ	 12044
_ุจุ	 12013
ุฎ	 11926
_ุงู	 11902
ฺฏ	 11656
ูู	 11549
ู	 10923
	 10923
ุณ	 10914
Ûุณ	 10863
ูุณ	 10856
ุณ	 10856
ุงุฑ	 10748
งุฑ	 10748
ูุณุ	 10169
ุณุ	 10169
_ุดู	 10089
งÛุณ	 9806
ุณู	 9733
Ûุณู	 9723
	 9677
ู	 9650
ู…ู	 9598
…ู	 9598
_ุฑ	 9548
_ุจู	 9547
ุณุช	 9435
น	 9430
…_	 9317
ู…_	 9316
_ู_	 9228
ุน	 9070
ฏุง	 9024
ฑู	 8999
ุฑู	 8999
_ุ	 8987
_ุ_	 8760
ฉู	 8737
ฺฉู	 8731
ฌู	 8600
ุฌู	 8597
งู	 8463
ุงู	 8463
ู	 8460
	 8460
ฏ_	 8384
ุฑ	 8190
ูุฑ	 8190
ดุ	 8183
ุดุ	 8175
_ุฏุ	 8151
ชู	 8061
ุชู	 8060
ูุ	 8059
ุ	 8059
ุฑุง	 8027
ฑุง	 8027
ุฑ	 8022
ูุฑ	 8013
_ุงุ	 7728
ุฏ_	 7699
ู…ุง	 7683
…ุง	 7683
_ุช	 7673
ุดู	 7638
ดู	 7638
a	 7483
_ุณ	 7454
ฎุ	 7376
ุฎุ	 7376
ฏู	 7343
ฏุฑ	 7340
ุฑูุ	 7285
ฑูุ	 7285
ช_	 7254
ฉุ	 7203
ฺฉุ	 7198
ุช_	 7143
ุดูุ	 7092
ดูุ	 7092
งู	 7083
ุงู	 7083
ชู_	 7078
ุชู_	 7077
_ุงู	 7021
_ุดู	 6989
ุฏู	 6987
ดูุฑ	 6946
_	 6880
ู_	 6879
ุฏุง	 6878
ฏÛ	 6867
ฏÛ	 6863
ุจุง	 6798
จุง	 6798
_ุฌู	 6764
ุณู	 6727
_ุฑู	 6727
ณู	 6727
ุช	 6620
ฑÛ	 6501
ุฑุณ	 6311
ฑุณ	 6311
ู	 6303
…Û	 6296
ู…Û	 6296
ู…Û	 6296
…Û	 6296
ู	 6274
Ûุช	 6261
Ûู	 6209
ูู	 6128
ู	 6128
_ู	 6100
_ุฑู	 6067
ู	 6031
ูู	 6031
พ	 6002
ูพ	 5995
ญ	 5987
ุญ	 5987
ฆ	 5972
ุฆ	 5958
_ฺฉู	 5899
ูู	 5813
ุณู	 5763
ณู_	 5679
ุณู_	 5679
_ู	 5652
ูุ	 5635
ุ	 5635
_ุฏู	 5587
ุฏุฑ	 5578
ุฑุ	 5522
ูุฑุ	 5522
ุชู	 5519
ุง	 5397
ฑุณุ	 5346
ุฑุณุ	 5346
ุง	 5329
ูุง	 5320
งÛุช	 5301
Ûุชู	 5262
ุฑÛ	 5251
_.	 5250
ฑÛ	 5250
ุฑÛ	 5250
ุงู…	 5205
งู…	 5205
ฌÛ	 5155
ฌÛ	 5136
ุฌÛ	 5135
ุฌÛ	 5135
n	 5086
ุชู	 5068
ฑุณุช	 5050
ู	 5042
จู	 5005
