�	 73789329
_	 47610129
�	 38502380
_�	 12504400
�	 10146745
α	 10140181
�	 9266920
�	 9257652
ο	 9245197
τ	 9241982
��	 8057227
τ�	 8054309
_�	 7480561
�	 7357468
ι	 7354639
�	 6875201
ε	 6865544
�	 6642025
ν	 6614868
�	 4974722
ρ	 4966273
�	 4708952
σ	 4703358
��	 4552454
ο�	 4552452
�	 4457306
κ	 4451620
�	 4290130
η	 4284685
��	 4255626
α�	 4255428
�	 4050538
ς	 4043323
��	 3979576
ρ�	 3979353
�	 3918276
π	 3836285
��	 3789566
ι�	 3789540
�	 3657956
υ	 3655517
�_	 3478479
ς_	 3477717
�	 3449467
μ	 3424273
��	 3409264
κ�	 3409214
_τ	 3363361
��	 3319638
α�	 3319568
��	 3164908
ν�	 3164897
�	 3104284
λ	 3029398
_τ�	 3013256
��	 2990210
ε�	 2988284
��	 2927593
μ�	 2927424
��	 2808035
ο�	 2808010
�	 2705953
ί	 2704449
��	 2677475
π�	 2676070
��	 2628538
λ�	 2627875
��	 2621966
ε�	 2621633
�ο	 2475788
το	 2475748
��	 2460389
σ�	 2460359
�	 2393036
ό	 2363026
�_	 2250080
α_	 2247926
��	 2232426
σ�	 2232339
�_	 2217406
ν_	 2216499
ου	 2165240
�υ	 2165240
�	 2152469
ά	 2150761
�_	 2029840
ι_	 2028781
�	 1908107
έ	 1903997
�	 1855291
γ	 1849285
��	 1791432
ί�	 1791414
�_	 1755790
ο_	 1755676
�η	 1751828
τη	 1751818
�	 1702033
δ	 1696387
_σ	 1589143
�	 1587955
ή	 1586901
_το	 1584181
,	 1551037
.	 1538839
,_	 1533185
�	 1514539
ω	 1500201
_κ	 1495729
��	 1477921
η�	 1477816
��	 1475974
η�	 1475945
_π	 1464326
��	 1460623
γ�	 1460514
�τ	 1456485
στ	 1456483
_α	 1452031
��	 1449372
ι�	 1449321
�ι	 1447743
αι	 1447741
�α	 1413687
τα	 1413489
��	 1348163
�α	 1348057
κα	 1348057
δ�	 1346878
_κ�	 1331860
._	 1325535
�τ�	 1294898
στ�	 1294896
��	 1248109
υ�	 1247795
�κ	 1247249
ικ	 1247246
�	 1241939
χ	 1239034
�_	 1232646
υ_	 1232237
�υ_	 1226319
ου_	 1226319
�_	 1225511
ε_	 1224534
�ο�	 1221945
το�	 1221936
�ι_	 1217614
αι_	 1217613
�_	 1214703
_σ�	 1211558
η_	 1211157
��	 1131321
_ε	 1130672
τ�	 1130566
�	 1128095
ύ	 1126447
��	 1126202
π�	 1124853
�ν	 1117283
αν	 1117283
�ο	 1104079
πο	 1104073
�	 1095771
_κα	 1088759
θ	 1083699
��	 1052011
ν�	 1052007
��	 1029323
υ�	 1029190
�α�	 1027600
κα�	 1027600
��	 1027189
έ�	 1026467
_μ	 1011519
_π�	 1001403
_τη	 1000768
��	 995893
κ�	 995361
�α	 983085
να	 983084
��	 958980
�ου	 943438
ό�	 943365
��	 925865
ρ�	 925744
�	 925273
_μ�	 909784
��	 908193
θ�	 906864
��	 895021
χ�	 895015
��	 887504
ά�	 887439
φ	 880525
_α�	 878040
�κ�	 871292
ικ�	 871289
��	 864847
έ�	 863889
�ι	 848125
τι	 848121
e	 847634
�ι	 843791
ει	 843620
�ς	 818672
ης	 818654
�α	 803951
ια	 803951
�ε	 790823
με	 790823
�αι	 778438
�	 776208
��	 774720
ώ	 772624
ω�	 772331
_στ	 771705
�τ	 765002
ατ	 765002
ρο	 758532
�ο	 758532
ερ	 757281
�ρ	 757281
_ε�	 741523
�ο_	 734063
το_	 734054
�ν	 733636
ον	 733636
a	 731105
�α	 729093
ρα	 729093
τη�	 727930
�η�	 727930
�ς_	 725712
ης_	 725695
�α�	 725571
τα�	 725522
�_	 713085
ό_	 712651
�η�	 709532
τη�	 709531
�ι	 705894
ρι	 705894
�ί	 701177
εί	 701126
��	 691067
_ο	 688307
�ν	 688158
ην	 688156
��	 679196
ά�	 679141
ατ�	 674996
�τ�	 674996
��	 674906
�ρ�	 670987
ερ�	 670987
ό�	 662506
φ�	 662337
σε	 661779
�ε	 661779
��	 660874
ω�	 651213
�	 647217
��	 640751
ί�	 640745
i	 640047
β	 637324
ία	 634715
�α	 634715
_δ	 632217
�π	 632200
απ	 632186
�ε	 626030
τε	 625837
�α	 623564
μα	 623562
�τ	 596010
ντ	 596008
r	 595798
��	 595073
ή�	 595060
n	 593708
ην_	 592491
�ν_	 592491
�_	 587872
ή_	 587728
�ο�	 586055
πο�	 586051
�ν	 578439
ων	 578406
o	 576882
�ην	 573151
_α�	 569488
_απ	 546659
ος	 545422
�ς	 545422
�ρ	 541484
αρ	 541454
�ης	 539488
ση	 537910
�η	 537910
�ύ	 534979
ού	 534979
�ο	 525345
νο	 525345
t	 522670
_δ�	 520696
�_	 520299
ά_	 519417
�ι	 514210
οι	 514210
�ι�	 511104
τι�	 511103
��	 509326
β�	 508521
�ο�	 507780
το�	 507758
�τ�	 502178
ντ�	 502177
_με	 496847
�σ	 493256
ισ	 493217
�ο	 492723
ιο	 492723
αν�	 492400
�ν�	 492400
�ό	 492169
πό	 492168
�τ	 489291
ετ	 489278
�ι	 483819
δι	 483819
�ο�	 482434
πο�	 482432
ου�	 477709
�υ�	 477709
�ο	 469346
λο	 469344
��	 468082
ύ�	 468050
�ς_	 465263
ος_	 465263
ρι�	 464874
�ι�	 464874
ας	 457989
�ς	 457989
s	 456539
��	 456405
μ�	 456329
_π�	 449552
�α_	 443685
ια_	 443685
�ο�	 436154
ρο�	 436154
)	 435315
�τ�	 434366
ετ�	 434356
(	 433042
��	 432690
�ο	 432478
κο	 432477
_,	 432346
δι�	 432280
�ι�	 432280
ώ�	 431912
�	 427896
_,_	 427784
Α	 425746
��	 425438
ύ�	 425414
�ρ	 419556
πρ	 419231
�σ	 418518
ασ	 418503
_(	 413371
_γ	 413135
�	 411440
l	 406382
�ν	 404512
εν	 404480
κε	 402678
�ε	 402678
ξ	 401169
ων_	 400202
�ν_	 400202
�ρ	 400166
ορ	 400166
�α_	 398243
να_	 398243
_.	 397564
_έ	 395465
�ο	 391458
μο	 391456
�α	 390914
πα	 390913
�τη	 389503
-	 389172
�ν_	 388067
αν_	 388067
�α_	 387658
