á	 17154
_	 13924
	 4679
a	 3948
“	 3918
i	 3908
á“	 3762
á	 3430
‘	 3423
á‘	 3323
u	 3120
_á	 3037
…	 2548
–	 2532
•	 2496
á–	 2403
t	 2244
n	 2055
’	 1940
á’	 1939
ƒ	 1772
…á	 1611
q	 1590
–…	 1503
á–…	 1503
_á	 1501
á•	 1489
ƒá	 1434
á	 1191
l	 1089
¦	 1057
s	 1042
á‘¦	 1035
‘¦	 1035
”	 1008
r	 961
•á	 948
Š	 946
áŠ	 946
Š	 946
á…	 943
…	 943
ª	 928
á…á	 922
…á	 922
Šá	 915
Šá	 915
áŠá	 915
k	 903
.	 878
ªá	 851
ƒ	 849
áƒ	 849
áƒá	 833
ƒá	 833
m	 794
g	 775
._	 743
á”	 729
…_	 711
–…_	 673
á–…_	 673
p	 665
¯	 636
‚	 634
á–…á	 624
–…á	 624
¯á	 618
¦_	 609
á‘¦_	 606
‘¦_	 606
á“‚	 597
“‚	 597
Ž	 585
á‘Ž	 572
‘Ž	 572
…á‘	 567
á’ƒ	 542
’ƒ	 542
it	 538
_á“	 537
q_	 533
uq	 532
ƒá“	 521
Žá	 519
‘Žá	 509
á‘Žá	 509
ut	 507
á‘	 500
‘	 500
e	 496
_á‘	 496
_áƒ	 494
_áƒá	 492
“¯	 487
á“¯	 487
á‘á	 485
‘á	 485
ni	 481
an	 478
“¯á	 475
á“¯á	 475
—	 474
t_	 471
‚á	 466
á“‚á	 454
“‚á	 454
ti	 454
j	 452
o	 443
_áŠ	 438
tu	 437
_áŠá	 435
in	 433
aq	 419
v	 416
ƒá‘	 404
„	 404
‡	 402
—á	 402
±	 399
ƒá“	 398
áƒá“	 398
á“•	 393
“•	 393
„á	 392
_a	 391
‘•	 383
á‘•	 383
…á“	 381
á“•á	 381
“•á	 381
á“	 378
aa	 377
•	 376
±á	 376
á“‡	 376
á•	 376
“‡	 376
­	 374
’ª	 372
á’ª	 372
•á	 370
á•á	 370
ng	 369
na	 366
ta	 365
a_	 364
‡á	 364
­á	 359
á–ƒ	 358
–ƒ	 358
–ƒá	 354
á–ƒá	 354
á–…á‘	 352
–…á‘	 352
”ª	 351
á”ª	 351
si	 350
_i	 348
”ªá	 348
á”ªá	 348
iq	 346
‘•á	 343
á‘•á	 343
á“„	 343
“„	 343
á“„á	 341
“„á	 341
á“‡á	 339
“‡á	 339
at	 325
li	 324
’ªá	 322
á’ªá	 322
•á	 316
qa	 311
un	 308
¦á	 306
i_	 305
ar	 304
-	 303
ma	 301
á“—	 292
“—	 292
_á…	 291
_á…á	 290
al	 289
¥	 288
au	 287
á‘¦á	 287
‘¦á	 287
€	 285
á’¥	 285
ªá“	 285
il	 285
’¥	 285
â	 281
â€	 281
á–	 278
â€”	 272
€”	 272
uq_	 271
»	 270
_.	 266
nu	 263
…á–	 262
,	 258
,_	 257
_n	 256
_t	 255
ik	 253
á“	 250
“	 250
š	 247
ƒ_	 244
†	 243
…á–	 238
á…á–	 238
‹	 238
’¥á	 237
¥á	 237
á’¥á	 237
’ƒ_	 233
á’ƒ_	 233
ju	 231
mi	 228
…á“	 227
á…á“	 227
á’ƒá	 227
’ƒá	 227
ia	 225
á“—á	 225
‹á	 225
á‘­	 225
“—á	 225
‘­	 225
_._	 224
á‘á–	 223
‘á–	 223
“á	 222
lu	 222
á“á	 222
-_	 221
ri	 217
‘­á	 215
á‘­á	 215
gi	 215
’»	 213
á’»	 213
á–…	 212
uk	 212
»á	 209
ut_	 209
á’»á	 209
’»á	 209
³	 209
_-	 207
k_	 206
³á	 205
á“ª	 203
“ª	 203
ƒá‘	 202
áƒá‘	 202
nn	 200
á•	 199
á•†	 197
•†	 197
‘á–…	 196
ga	 196
†á	 195
_-_	 195
la	 195
Šá–	 194
áŠá–	 194
_á’	 194
Šá–	 194
“á“	 193
á“á“	 193
²	 193
uu	 193
•á…á	 191
•á…	 191
qt	 190
ii	 190
±	 188
á±	 188
ªá–	 186
…á‘	 186
_u	 186
á…á‘	 186
is	 185
•á’	 183
••	 183
á••	 183
…á“¯	 182
_s	 182
’»á’	 181
á’»á’	 181
“ªá	 181
…á“¯á	 181
á“ªá	 181
»á’	 181
á“š	 180
á±á	 180
á••á	 180
±á	 180
“š	 180
••á	 180
´	 180
™	 180
Šá“	 179
iu	 179
Šá“	 179
áŠá“	 179
á•—	 178
•—	 178
á•—á	 177
•—á	 177
“±	 176
á“±	 176
_q	 175
it_	 173
´á	 173
šá	 173
²á	 172
…á‘	 172
á“±á	 171
“±á	 171
tuq	 170
c	 169
d	 169
“´	 168
á“´	 168
am	 168
w	 167
á“ªá“	 167
“šá	 167
ak	 167
“ªá“	 167
•á–	 167
á“šá	 167
ua	 166
á“‚	 166
¦á‘	 166
á‘¦á‘	 166
‘¦á‘	 166
ir	 165
…á‘á	 165
á“´á	 165
h	 165
su	 165
“´á	 165
ƒá	 164
ˆ	 164
pu	 164
_p	 162
_á–	 162
ur	 161
á•†á	 160
im	 160
•†á	 160
gu	 159
pi	 158
u_	 157
aq_	 157
‚á–	 156
_á“„	 156
–…á‘	 156
á“‚á	 155
sa	 155
_á“„á	 155
á‘²	 154
ki	 154
‘²	 154
á“‚á–	 153
³	 153
á³	 153
“‚á–	 153
_k	 152
ai	 151
á³á	 151
³á	 151
…á	 150
á–…_	 150
ig	 150
–“	 149
á–“	 149
‘¯	 148
á‘¯	 148
á”­	 147
”­	 147
á‘²á	 146
]	 146
‘²á	 146
pa	 146
–…á“	 145
/	 145
á–…á“	 145
”­á	 144
