_	 7841920
ุ	 5853665
ู	 3255199
Û	 2830099
_ุ	 1787254
ง	 1706310
ุง	 1705910
ฺ	 1598009
	 1422867
Û	 1347727
_ู	 883540
ฑ	 872019
ุฑ	 870710
	 847000
ฉ	 841852
ฺฉ	 840557
ู	 816019
	 809138
_ฺ	 714758
	 714378
…	 700938
ู…	 691772
Û	 673852
ู	 648584
’	 634091
Û’	 632849
งุ	 623718
ุงุ	 623699
_ฺฉ	 606228
งู	 596050
ุงู	 595950
_	 547928
ช	 545052
’_	 545032
ุช	 544873
Û’_	 544518
ฏ	 512187
	 497525
ู	 497451
ณ	 483824
ุณ	 483277
Û_	 476894
_ุง	 474819
ุ	 413427
ูุ	 403493
จ	 389198
ุจ	 388806
ฉÛ	 381018
ฺฉÛ	 381013
ุฏ	 373893
พ	 359621
_ู…	 352694
ฑ_	 348129
ุฑ_	 347997
_ฺฉÛ	 342919
บ	 339277
_Û	 329974
ุ	 329693
Ûุ	 327419
ฺบ	 310259
ฺ	 289105
Ûฺ	 288718
_	 282236
ง_	 281875
ุง_	 281803
บ_	 276183
ฺบ_	 273931
…ุ	 264137
ู…ุ	 260875
น	 260513
Û_	 252212
_Û	 250832
_ุงู	 246635
ฌ	 234630
ุฌ	 234405
ฉุ	 232716
ฺฉุ	 232692
Û	 211922
ฺบ	 211902
Ûฺบ	 211901
Û	 210778
ฑุ	 205503
ุฑุ	 205427
ูÛ	 200194
…Û	 195972
ุน	 195384
ู…Û	 195296
_ุณ	 191808
ÛÛ	 190157
ุ	 189908
_ุจ	 183730
งู	 183261
ุงู	 183261
ฺพ	 181167
…Û	 180342
ู…Û	 180220
ฺบ_	 179007
Ûฺบ_	 179006
ูพ	 178212
ูุ	 175383
_ฺฉุ	 170624
ฏุ	 168726
ชุ	 166982
ุชุ	 166976
ุฑ	 166134
ู	 163799
_	 163537
ฉÛ	 163446
ฺฉÛ	 163446
ูุฑ	 163342
Ûู	 162962
”	 160942
_ุช	 160336
Û”	 160144
ฉÛ’	 158772
ฺฉÛ’	 158772
ุ	 158364
	 158190
ู_	 156255
ฺฉÛ’_	 155802
ฉÛ’_	 155802
ู	 155757
_ุงุ	 152967
_ฺฉÛ’	 151021
_ÛÛ	 150870
”_	 150788
ู	 150768
_ุฌ	 150129
Û”_	 150084
จุ	 149938
ุจุ	 149922
ฑÛ	 147976
_ฺฉÛ	 147937
ุฑÛ	 147189
ช_	 146629
ุช_	 146555
_	 143923
ูุ	 143070
ุ	 143070
ุง	 141159
_ู…Û	 140982
Ûุง	 140580
ณÛ	 140020
ุณÛ	 139768
พุ	 139405
_ู…ุ	 138620
ฺฏ	 138194
_ู…Û	 137691
ู_	 137214
งÛ	 136163
ุงÛ	 136159
ู	 135029
ณุ	 133774
ุณุ	 133750
_ู	 132642
ด	 132253
ุด	 131638
ญ	 131581
ุญ	 131215
Ûู	 130882
…Ûฺ	 130704
ู…Ûฺ	 130700
ฑู	 129828
ุฑู	 129808
ฏÛ	 129793
ฆ	 129423
…Ûฺบ	 129024
ุฆ	 128778
ู	 127659
ูÛ	 126540
Û	 126540
ุฑ_	 124325
ฉู	 123808
ฺฉู	 123569
_ูพ	 123559
ูุฑ_	 123392
ูู	 123343
ฺฉÛ_	 119831
ฉÛ_	 119831
งู	 118129
ุงู	 118129
ุงู	 116463
งู	 116463
ุงุฑ	 115415
งุฑ	 115415
…_	 112545
…ู	 112319
ู…_	 111694
ู…ู	 110705
ฒ	 110690
_ุฏ	 110500
_	 110189
ู_	 110170
ุฒ	 109535
งุณ	 108710
ุงุณ	 108710
Û’	 107768
ÛÛ’	 107261
ฏ_	 106913
พÛ	 106356
ฌุ	 106176
ุฌุ	 106171
ฉุง	 106087
ฺฉุง	 106086
ุฏุ	 104713
งูุ	 103418
ุงูุ	 103418
_ุงู	 102854
ฺ	 102633
นุ	 102122
_ÛÛ’	 100564
ูฺ	 100383
ณ_	 99298
ุณ_	 99167
ฑÛ	 98426
ุฑÛ	 98425
งูุฑ	 98040
Û	 96633
_ู	 95758
Ûุ	 95560
ุฏÛ	 95198
ฏÛ	 94859
Û’	 94160
ฆÛ	 94039
ุฆÛ	 94034
ู	 93448
_ุณÛ	 92485
ุฏ_	 92483
