ู	 1797817
ุ	 1518652
_	 1387243
	 643856
ู	 643761
Û	 582264
ง	 375452
ุง	 365248
_ุ	 341352
	 302368
ู	 267564
ูู	 267562
	 260028
ู	 259059
•	 255976
Û•	 252568
ู	 232411
๏	 230165
ฏ	 220568
ฑ	 215087
ุฑ	 214224
ช	 204190
ุ	 201251
ูุ	 201247
_ู	 194366
ุช	 186532
ฺ	 167878
	 164831
Û	 164652
งุ	 148493
ุงุ	 148454
งู	 145635
ุงู	 145595
	 139768
ู	 139609
ฆ	 135241
ู	 135116
บ	 134417
ุฆ	 133619
…	 129467
ู…	 129370
ุฏ	 126614
	 126223
ูู	 125542
ู	 125542
	 119529
ู	 119442
_ุฆ	 115897
	 114571
ู	 113137
ณ	 111835
พ	 109516
_	 108576
ู_	 108559
ุณ	 104399
ูู	 100319
ู	 99148
ูู	 99148
จ	 98833
ู	 97383
•ุ	 96541
Û•ุ	 96507
ป	 94756
ฑู	 91944
ุฑู	 91892
๏ป	 90561
ุจ	 89591
ด	 89472
Û•ู	 87552
•ู	 87552
ุด	 85595
ู	 83853
ชู	 80342
ุชู	 80317
๏บ	 77184
ูู	 77134
ูู	 74218
ู	 74218
ฏÛ	 71832
ูุ	 71814
ุ	 71814
ูพ	 71209
ู	 68969
_ุจ	 68952
ู	 67983
Ûู	 67951
_	 65866
ู_	 64283
ู	 62756
ูู	 62756
ญ	 62256
ุ	 60705
Ûุ	 60664
	 58416
ูู	 58312
ู	 58312
ุ	 58148
ฏู	 56146
ุบ	 56024
Û	 55818
ฆÛ	 54997
ุฆÛ	 54997
งู	 53663
ุงู	 53659
งุฑ	 53577
ุงุฑ	 53571
ฑู	 53155
ุฑู	 53155
ณู	 52221
ุณู	 52221
ูู	 51945
•_	 51942
๏ฏ	 51928
ฏู	 51739
ูู	 51565
ููู	 51565
ูฺ	 51275
ฺ	 51275
ชÛ	 51034
ุชÛ	 51022
	 50978
_ุช	 50962
_ู	 50650
Û•_	 50522
ุ	 50464
ง_	 50362
ุง_	 50331
ฑุ	 50321
ุฑุ	 50286
ชู	 50196
ุชู	 50186
_ุฆÛ	 49816
	 48527
ุฏÛ	 46968
ฺญ	 46833
_	 46290
ุ_	 46260
ฒ	 45972
ู	 45846
ูู	 45845
ุฏู	 45702
ุ	 44830
ฆู	 44830
ุฆู	 44825
ุฑ	 44749
ูุฑ	 44749
ุฒ	 44683
…Û	 44547
ู…Û	 44546
ุจู	 43962
จู	 43962
ฺ	 43587
ุฏู	 43215
ูÛ	 43181
Û	 43181
ููู	 42655
ูู	 42655
.	 42365
_ู…	 42257
Û	 42225
ูุ	 41783
ุง	 41221
ูุง	 41221
ฏÛ•	 41191
ดู	 40808
ุดู	 40805
ฎ	 40678
Û	 40632
ูู	 40483
ู	 40483
ู…ู	 40129
…ู	 40129
ุณู	 39549
ณู	 39549
ูุฏ	 39266
ุฏ	 39266
ู	 39028
ูู	 39028
ูุ	 38819
ุ	 38819
บุ	 38422
ฺฏ	 38372
ุบุ	 38345
ฺพ	 38219
ูุ	 37191
ุ	 37191
_ุฆู	 36995
ญ_	 36642
ูู	 36538
ู	 36538
ูุ	 36503
ููุ	 36503
ูÛ	 36143
Û	 36143
._	 36005
บุง	 35266
ุบุง	 35266
ฺญ_	 35031
ฏุ	 34866
•ุฑ	 34792
Û•ุฑ	 34792
_ู	 34640
ฑ_	 34429
_๏	 34043
ุฑ_	 34003
ชุ	 33799
ฆุ	 33793
ุฆุ	 33744
_ุจู	 33717
•ู	 33689
Û•ู	 33689
ุชุ	 33679
ููู	 33554
ูู	 33554
_ู	 33515
_ฺ	 33493
ูู	 33489
ุฆุง	 33295
ฆุง	 33295
ฉ	 33185
ฏูู	 32929
ู_	 32905
ุฏุ	 32045
ฺญ	 32007
ูฺญ	 32007
ูุง	 30838
ุง	 30838
ูู	 30834
ุฆู	 30722
ฆู	 30722
ู	 30539
ูู	 30539
ู	 30038
ูู	 30038
ูÛ	 30016
Û	 30016
Û	 29684
ฉ๏	 29594
ูฺ	 29372
ู…ุ	 29151
…ุ	 29151
ู	 29102
ูู	 29102
_ุฆุ	 29059
