_	 509153
ุ	 480632
ู	 364521
_ุ	 139077
ง	 117115
ุง	 117054
Û	 110589
	 103309
	 92379
ู	 92361
Û	 85999
ฑ	 81813
	 80741
	 78686
ู	 78683
ู	 77493
ุฑ	 76954
_ู	 68605
ฏ	 59809
_	 52317
ู_	 52315
ุงุ	 50863
งุ	 50863
ุฏ	 47621
ช	 47050
ุช	 46957
…	 45545
ู…	 45538
ฺ	 41246
จ	 39273
ุจ	 39265
ณ	 38268
ุณ	 35537
ูู	 35398
ู	 35398
_	 33606
งู	 32626
ุงู	 32625
ุ	 29872
	 29726
ู	 29714
ู	 28797
_	 27392
ู_	 27281
Ûู	 26883
ูุ	 26756
ุ	 26756
_ุง	 26394
ฑุ	 25435
ุฑุ	 25388
ฉ	 25357
_ุจ	 25279
Û_	 25271
Ûุ	 25141
ฺฉ	 25056
ด	 24129
ฑู	 22390
ุด	 22345
ฏุ	 22338
ุฑู	 22260
ู	 22073
ูู	 22020
ู	 22020
_ุฏ	 20463
ูู	 20457
ฏู	 20444
ชุ	 19711
ุชุ	 19703
ฒ	 19639
_ฺ	 19481
ู…ุ	 19101
…ุ	 19101
ุ	 19054
ฑ_	 18576
ูุ	 18245
ุฑ_	 18065
_ู	 17742
ุฏู	 17619
ุฒ	 16926
ง_	 16926
ุง_	 16926
ณุ	 16376
ุฏุ	 16299
ุณุ	 16293
ูุ	 16280
ุ	 16280
.	 16210
ุจุ	 16171
จุ	 16171
_ู…	 15100
ุงÛ	 14210
งÛ	 14210
ุงÛ	 14200
งÛ	 14200
ุงุฑ	 13691
งุฑ	 13691
ู_	 13648
ูู_	 13648
ชู	 13433
ุชู	 13433
น	 13180
_ฺฉ	 13153
ุจู	 13140
จู	 13140
_ู	 12907
_ุงุ	 12897
ู…ู	 12691
…ู	 12691
ฌ	 12562
งู	 12491
ุงู	 12491
ชุง	 12447
ุชุง	 12447
ุฌ	 12348
ู	 12255
ฺฏ	 12183
._	 12142
ู_	 11995
_	 11995
ฑÛ	 11859
ู	 11637
Ûู	 11628
ุน	 11352
ฉู	 11224
ฺฉู	 11155
ูู	 11105
ณู	 11055
ู	 11038
ูู	 11038
	 11021
ู	 10983
ุณู	 10969
ฉุ	 10570
ฺฉุ	 10534
.	 10234
ู.	 10234
_ุจู	 10015
ฎ	 9946
ุฎ	 9929
_ุฑ	 9924
ช_	 9891
ุช_	 9836
_ุฏุ	 9574
ฑู	 9498
ุฑู	 9494
€	 9489
_ุจุ	 9464
	 9436
ู	 9420
ดู	 9382
ุดู	 9329
ุฑุง	 9030
ฑุง	 9030
โ	 9018
โ€	 9002
_Û	 8934
ุ	 8765
_ุช	 8763
ฏุฑ	 8582
โ€	 8522
€	 8522
_ูุ	 8433
ฏุง	 8401
ฏ_	 8395
_ู	 8368
_ู_	 8344
_ุณ	 8325
ณุช	 8292
ุณุช	 8288
_ู…ุ	 8191
