ุ	 47612196
_	 47231479
ู	 26143568
_ุ	 12695857
ง	 12353181
ุง	 12350850
Û	 11815572
	 10146474
Û	 8102040
ฑ	 8031772
ุฑ	 7334276
ฏ	 7091350
	 6219418
ุฏ	 5960400
ู	 5911860
_ู	 5822373
งุ	 5287359
ุงุ	 5287298
	 5194443
ู	 5193215
	 5064816
ู	 5058268
…	 4478009
ู…	 4476134
ช	 4118890
ุช	 4110655
งู	 4006327
ุงู	 4006255
ฺ	 3827261
จ	 3721609
ุจ	 3719317
_	 3583697
ณ	 3497878
ุณ	 3122964
ุ	 3119423
ฏุ	 2935434
Û_	 2774320
ฑุ	 2721511
ุฑุ	 2717466
_ุง	 2697664
_	 2687474
ู_	 2687281
ด	 2538371
Ûุ	 2481336
ุ	 2445409
ูุ	 2445388
ฑ_	 2335529
ฉ	 2320427
ฺฉ	 2297854
	 2291632
ู	 2290601
ุฏุ	 2273655
ุด	 2263931
ฒ	 2254516
ุฑ_	 2251367
_ุจ	 2235763
ุ	 2232184
ูุ	 2166315
ู	 2082313
_	 1995290
ู_	 1980941
_ู…	 1965441
ณุ	 1940030
ุณุ	 1936231
…ุ	 1912436
ู…ุ	 1912351
_ุฏ	 1873551
จุ	 1851546
ุจุ	 1851509
ุฒ	 1801883
งู	 1782440
ุงู	 1782439
_ฺ	 1658136
งÛ	 1652702
ุงÛ	 1652684
งÛ	 1652167
ุงÛ	 1652167
Ûู	 1648292
_ุงุ	 1529370
ฏู	 1499372
น	 1489512
_ุฏุ	 1466167
ฏุฑ	 1458785
ชุ	 1404231
ุชุ	 1404034
ุ	 1369631
ูุ	 1369612
_ู	 1354426
ฏ_	 1319301
€	 1316389
โ	 1307167
ฑู	 1302102
โ€	 1299594
ุฏู	 1296410
ุฑู	 1290789
ุงุฑ	 1288990
งุฑ	 1288990
_Û	 1283936
.	 1266268
ฑÛ	 1261634
€	 1238146
โ€	 1238129
ุฏ_	 1229534
_	 1225097
ู_	 1224846
ง_	 1212403
ุง_	 1212114
จู	 1207471
ุจู	 1207340
ฑุง	 1201782
ุฑุง	 1201660
ุฏุฑ	 1171979
	 1161760
ุน	 1156686
ู	 1155465
_ฺฉ	 1150911
ฺฏ	 1129505
_ุจุ	 1091032
ณุช	 1087574
ุณุช	 1087489
ดุ	 1073794
ช_	 1070428
ุดุ	 1070239
ุช_	 1064760
ู	 1036800
_ุฏุฑ	 1036333
ฏุฑ_	 1015699
._	 994425
…ู	 989923
ู…ู	 989883
_ู_	 977002
ชู	 974480
ุชู	 974437
ฌ	 966128
ฏุง	 965255
_ุจู	 956885
ุฏุฑ_	 944409
ู	 941206
ูู	 941201
ฎ	 938823
ุฎ	 936526
ุฌ	 928132
_ู…ุ	 922345
ฉู	 920622
ฺฉู	 919830
ฒ_	 895931
	 894952
ู	 891546
งุณ	 877551
ุงุณ	 877551
ูู	 872919
ู	 867304
ฉุ	 866343
ฺฉุ	 863220
ุง	 861284
ุงุฒ	 856733
งุฒ	 856733
Ûู	 841064
ุง	 829594
ูุง	 829593
…Û	 825770
ู…Û	 825706
…Û	 825260
ู…Û	 825239
_ุณ	 824080
ุฒ_	 811920
_ุช	 811290
ุ	 804230
ุฏ	 803003
ูุฏ	 802817
_ู	 801014
ุ_	 798012
งู_	 794163
ุงู_	 794163
_ุด	 793293
_ุฑ	 751852
ต	 747164
จุง	 744264
ุจุง	 744263
จู	 740138
ุจู	 740138
ุฏุง	 725258
ุงÛ_	 724912
งÛ_	 724912
พ	 718082
ูพ	 714107
ท	 712084
ณÛ	 704179
ุงุณุ	 701776
งุณุ	 701776
ุ	 696136
ูุ	 696054
ฏู	 692621
Ûฑ	 692348
ุฑÛ	 686994
ฑÛ	 685810
ุฑÛ	 685799
ุฏู	 677636
_ุจู	 677263
ุ	 673424
ูุ	 673410
ฺฏุ	 661691
ญ	 660301
ุจู_	 660216
จู_	 660216
ข	 659829
ุญ	 657040
ุข	 655180
_ฺฉู	 639061
€ุ	 637370
โ€ุ	 637370
_ุงู	 635422
ุงุฒ_	 634122
งุฒ_	 634122
งู	 632245
ุงู	 632245
…ุง	 629630
ู…ุง	 629628
ดู	 625488
ู_	 623133
Ûู_	 623113
_	 621546
Ûุง	 621430
ู_	 621378
ุดู	 618400
ฐ	 606067
งุณุช	 602260
งู…	 596900
ุงู…	 596898
ฏÛ	 592807
ู	 591945
ูู	 591932
ฏÛ	 591838
_ุงุฒ	 585883
_ุข	 585713
ฺ	 577915
ÛฑÛ	 574595
…_	 574068
ู…_	 573611
ฒÛ	 572226
ุง	 564795
ฑุฏ	 562727
ุฑุฏ	 562626
a	 561149
จุฑ	 548020
ุจุฑ	 548020
ชุง	 546823
ุชุง	 546805
ูุฏ	 544648
ุฏ	 544648
ฏ.	 544468
ุฏ.	 544056
e	 542285
งุฏ	 532754
ุงุฏ	 532753
Û	 528738
ูุง	 528507
Û	 527980
ฎุ	 526010
ุฎุ	 525755
ุง	 521365
ูุง	 521365
ฑู	 519588
ุฑู	 519468
_ู…Û	 510527
_ู…Û	 510509
_ู…ู	 508222
_ุงุณ	 504481
ูÛ	 503698
ูÛ	 503011
ุ	 499389
ูุ	 499339
ุฑ	 499278
ูุฑ	 499274
ฏุงุ	 494735
_ุงÛ	 493874
_ุงÛ	 493862
ู	 490905
ูู	 490899
_ูพ	 489928
โ	 489408
โ€	 489291
ฏ._	 488874
ุฏ._	 488532
Ûโ	 487910
Ûโ€	 487794
ู	 487375
โ€	 485695
Ûโ€	 484644
ณุง	 484307
ุณุง	 484229
i	 483731
_ฺฉุ	 482074
s	 479242
