ุ	 65468542
ู	 57091610
_	 55557375
ง	 17685569
ุง	 17682872
_ุ	 15330067
	 13711931
ู	 13709376
งู	 10711963
ุงู	 10711672
_ู	 10082907
	 9445284
ู	 9444362
…	 7939506
ู…	 7938218
งู	 7713942
ุงู	 7713942
	 6738690
ู	 6734908
_ุง	 6647884
ุ	 6643441
ูุ	 6643432
_ุงู	 6344362
_ุงู	 6149076
	 6116581
ู	 6112679
ู	 5672520
ูู	 5672516
ฑ	 5638994
ุฑ	 5633973
ช	 5240594
ุช	 5234534
งุ	 5195367
ุงุ	 5195323
ุงูุ	 4664671
งูุ	 4664671
จ	 4411887
ุจ	 4408438
ุ	 4354697
ูุ	 4354694
น	 4126357
ุน	 4123204
ฉ	 3996272
ุฉ	 3984521
ฏ	 3786589
ุฏ	 3782687
…ุ	 3724824
ู…ุ	 3724813
ุ	 3508555
ูุ	 3508544
ฉ_	 3496177
ุฉ_	 3494153
	 3144745
	 3140385
ู	 3139515
ู	 3139002
ณ	 2988838
ุณ	 2985866
…ู	 2768081
ู…ู	 2768079
งูู	 2759046
ุงูู	 2759046
_	 2614235
ู_	 2613932
ู	 2609412
ูู	 2609408
_ู	 2549362
ู	 2523803
ูู	 2523801
	 2500499
ู	 2496057
ฑุ	 2470137
ุฑุ	 2470102
	 2456941
_	 2452349
ู_	 2452175
ู	 2451824
_ู…	 2425745
ฃ	 2255547
ุฃ	 2253264
จุ	 2189906
ุจุ	 2189831
ญ	 2156502
ุญ	 2154523
ชุ	 2132657
ุชุ	 2132416
ุ	 2041526
ูุ	 2040263
นุ	 1921758
ุนุ	 1921725
ฑู	 1861265
ุฑู	 1861229
ชู	 1853711
ุชู	 1853699
ู	 1778057
ูู	 1778007
ฌ	 1747536
ุฌ	 1744090
ง_	 1667313
ุง_	 1666488
นู	 1613705
ุนู	 1613668
จู	 1554143
ุจู	 1553605
ู…	 1538523
ูู…	 1538522
ุ	 1500725
ูุ	 1500691
_ู	 1484033
_ูุ	 1482754
_ุจ	 1425000
.	 1392828
ู	 1359276
ูู	 1359045
…_	 1351477
ู…_	 1351238
ฏู	 1343791
ุฏู	 1342855
ู	 1337355
ูู	 1337347
ณุ	 1328650
ุณุ	 1328604
_	 1320312
ู_	 1320151
ณู	 1306819
ุณู	 1306803
ุ	 1304759
ูุ	 1304743
_ุฃ	 1289715
ฏุ	 1275373
ุฏุ	 1274252
_ูู	 1255861
_ุน	 1236292
ฃู	 1228429
_ู…ู	 1228413
ุฃู	 1228037
ุฉ	 1225018
ูุฉ	 1225018
ฑ_	 1224991
ุฑ_	 1224073
งูู…	 1199203
ช_	 1196234
ุ	 1193959
ูุ	 1193949
ุช_	 1192289
ต	 1177685
ุต	 1174222
ด	 1166812
._	 1166703
ุด	 1164249
_ู…ุ	 1149523
ุง	 1143462
ูุง	 1143458
ู…ู	 1134391
…ู	 1134391
ญุ	 1133664
ุญุ	 1133632
	 1132428
ท	 1125741
ุท	 1122179
ฏ_	 1114896
ุฏ_	 1114462
ุ	 1109195
_	 1096842
_ูู	 1095485
ุ_	 1086692
ู_	 1076857
ูู_	 1076857
ุง	 1062116
ูุง	 1062115
	 1058097
ู	 1055959
_ู	 1055783
ฎ	 1055343
ุฎ	 1052155
งู	 1038032
ุงู	 1038031
ุฉ_	 1024420
ูุฉ_	 1024420
ุ	 1018385
ูุ	 1018350
_	 1013906
ู_	 1013613
_ุช	 982941
ฃุ	 981816
ุฃุ	 981776
_	 936275
ู_	 936014
ู	 934980
ูู	 934977
ู…ุ	 933578
ูู…ุ	 933577
ุงุช	 931657
งุช	 931657
ู…ุง	 895427
…ุง	 895427
_ูู	 895204
ฅ	 894935
ุฅ	 892601
_ู…ู	 875526
_ุจุ	 845258
ญู	 834827
ุญู	 834811
