�	 91744
_	 64358
�	 37928
_�	 17254
�	 14001
ν	 13952
�	 13662
α	 13624
�	 10509
τ	 10445
�	 10107
ο	 10092
_�	 8344
�	 8327
ε	 8285
��	 8236
τ�	 8209
�_	 6908
ν_	 6898
�	 6110
ι	 6104
�	 5958
��	 5941
α�	 5941
ρ	 5910
�	 5073
σ	 5031
ο�	 4787
��	 4787
��	 4784
ε�	 4780
ρ�	 4716
��	 4716
�	 4680
κ	 4647
��	 4483
ν�	 4482
�	 4418
λ	 4226
�	 4182
η	 4178
α�	 4176
��	 4176
_τ	 4055
�	 3761
μ	 3721
��	 3688
λ�	 3688
�	 3568
�	 3567
ί	 3563
κ�	 3439
��	 3439
��	 3414
σ�	 3414
�	 3295
ο�	 3288
��	 3288
ς	 3282
π	 3247
μ�	 3219
��	 3219
_τ�	 3179
�	 3146
ά	 3134
ι�	 3029
��	 3029
�	 2986
έ	 2979
�ν	 2927
αν	 2927
�_	 2915
α_	 2911
�ν	 2739
ον	 2739
��	 2685
ε�	 2685
π�	 2562
��	 2562
�_	 2530
ς_	 2529
ί�	 2522
��	 2522
.	 2436
�	 2406
υ	 2398
�ο	 2370
το	 2369
�	 2356
�	 2346
γ	 2313
ό	 2299
_ε	 2159
._	 2148
ι_	 2032
�_	 2032
�_	 1993
η_	 1989
'	 1981
�_	 1981
ο_	 1980
εν	 1884
�ν	 1884
γ�	 1881
��	 1881
_κ	 1750
τη	 1732
�η	 1732
�ν_	 1721
ον_	 1721
αν_	 1706
�ν_	 1706
_α	 1653
��	 1651
ν�	 1651
η�	 1639
��	 1639
,	 1632
�	 1626
_σ	 1618
χ	 1614
,_	 1604
��	 1579
έ�	 1579
_τη	 1578
_κ�	 1562
��	 1558
ό�	 1525
�α	 1472
τα	 1472
ά�	 1435
��	 1435
�ι	 1421
αι	 1421
'_	 1404
_ε�	 1384
έ�	 1380
��	 1380
n	 1355
ία	 1352
�α	 1352
σ�	 1351
��	 1351
τη_	 1350
�η_	 1350
�	 1342
δ	 1337
_π	 1298
�α	 1288
ρα	 1288
εν_	 1269
�ν_	 1269
_σ�	 1251
�τ	 1246
ντ	 1246
ατ	 1235
�τ	 1235
�α	 1227
κα	 1227
�ν	 1222
ου	 1200
�υ	 1200
�ι_	 1197
αι_	 1197
όν	 1196
�κ	 1195
ικ	 1195
e	 1160
�α	 1155
να	 1154
s	 1137
�ε	 1133
υ�	 1133
��	 1133
_α�	 1131
τε	 1110
�	 1087
��	 1085
��	 1084
ύ	 1083
��	 1081
δ�	 1081
�	 1081
τ�	 1079
ρ�	 1067
θ	 1058
�α�	 1057
κα�	 1057
κ�	 1043
��	 1043
�	 1041
ω	 1036
ας	 1031
�ς	 1031
_το	 1016
�ο	 1015
πο	 1015
υ�	 1000
��	 1000
|_	 998
_κα	 998
|	 998
_|	 987
_|_	 987
_ο	 978
_π�	 973
�τ�	 958
ντ�	 958
ι�	 949
��	 949
τ'	 941
�'	 941
i	 937
μα	 929
�α	 929
�ο_	 918
το_	 918
�ο�	 903
το�	 902
ρο	 901
�ο	 901
�αι	 863
�	 851
p	 845
�τ	 842
o	 842
στ	 842
a	 839
_χ	 823
σα	 820
�α	 820
ερ	 810
�ρ	 810
ατ�	 802
_η	 802
�τ�	 802
�_	 801
ά_	 800
ην	 798
�ν	 798
θ�	 786
��	 786
�	 785
)	 785
�_	 784
(	 784
ή	 782
φ	 782
ε_	 781
�ν_	 776
όν_	 776
;	 774
��	 773
χ�	 773
&	 772
�	 772
_ε�	 771
Α	 768
_(	 766
�ς_	 762
ας_	 762
b	 757
�	 751
�κ�	 744
ικ�	 744
�τ�	 737
στ�	 737
t	 731
_ν	 723
_.	 718
β	 718
�'_	 714
τ'_	 714
�ρ�	 710
ερ�	 710
_Α	 710
αν�	 707
_._	 707
�ν�	 707
��	 706
ί�	 706
ρο�	 703
�ο�	 703
;_	 698
_&	 698
πο�	 697
�ο�	 697
�ν�	 695
ον�	 695
ια	 692
�α	 692
�	 682
�ε�	 681
_μ	 679
Τ	 674
ά�	 672
��	 672
τε�	 667
ην_	 667
�ν_	 667
�ε	 666
�ύ	 666
ού	 666
νε	 666
��	 665
χ�	 665
sp	 663
_χ�	 659
�	 657
�ον	 655
ση	 651
�η	 651
��	 650
_Τ	 646
Ε	 644
�σ	 644
ασ	 644
nb	 644
&n	 642
ό�	 641
nbsp;	 640
&nbsp	 640
λλ	 640
&nbs	 640
&nb	 640
�λ	 640
r	 640
p;	 640
bsp;	 640
nbsp	 640
bsp	 640
sp;	 640
bs	 640
nbs	 640
�α�	 635
τα�	 635
�μ	 632
ημ	 632
ημ�	 623
�μ�	 623
_εν	 618
_μ�	 617
έρ	 613
�ρ	 613
_Ε	 610
�ον	 609
�	 609
νί	 607
�ί	 607
ώ	 607
_γ	 606
λλ�	 601
�λ�	 601
τι	 596
�ι	 596
σο	 594
�ο	 594
��	 591
β�	 591
�ί�	 585
νί�	 585
��	 579
εί	 575
�ί	 575
�	 570
_&n	 569
�ε	 568
με	 568
_&nbs	 567
_&nb	 567
bsp;_	 566
sp;_	 566
p;_	 566
Σ	 562
��	 561
�α	 561
λα	 561
�α_	 560
τα_	 560
ω�	 557
�λ	 556
ολ	 556
�ά	 555
κά	 555
έρ�	 552
�ρ�	 552
�α�	 547
ρα�	 547
d	 547
έν	 546
�ν	 546
�ο	 542
νο	 542
ος	 540
�ς	 540
�	 538
�ο�	 538
το�	 538
ρί	 537
�ί	 537
